0.3	-0.01741550.3	-0.1422260.3	0.2050360.3	-0.2125790.3	-0.2594950.3	0.1601530.3	-0.157180.3	-0.1325730.3	0.2089770.3	-0.2245440.3	0.2241510.3	-0.2273190.3	-0.09120490.3	0.05233780.3	0.1067320.3	-0.1565530.3	-0.1263330.3	0.05800220.3	0.190220.3	-0.1842620.3	0.121920.3	0.2226830.3	0.2492460.3	-0.2358740.3	0.2556830.3	-0.2093780.3	0.060850.3	-0.06842620.3	0.211120.3	0.2401830.3	-0.02333920.3	0.01864110.3	0.09522960.3	-0.1118610.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	00.3	0
0.33	-0.07303280.33	0.2235320.33	0.1113030.33	0.1341280.33	-0.1973940.33	-0.2033430.33	0.07505420.33	-0.0644090.33	0.185190.33	0.2046260.33	0.1392610.33	0.1420450.33	0.03888510.33	0.07511880.33	-0.0814020.33	-0.08392220.33	-0.1740680.33	0.0008183020.33	-0.0945620.33	-0.1059220.33	0.2178250.33	-0.1577690.33	0.1653990.33	0.147010.33	0.2103720.33	0.2238330.33	0.2396510.33	0.2413490.33	0.2198570.33	-0.1873350.33	-0.2459590.33	-0.2337180.33	0.2258240.33	0.2372930.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	0
0.36	-0.1258420.36	-0.2153640.36	-0.2044980.36	0.192630.36	-0.04166650.36	0.228170.36	0.2249880.36	0.220290.36	0.1657470.36	-0.1744940.36	-0.1410370.36	0.1354520.36	0.1592530.36	-0.1814720.36	-0.2168670.36	0.236610.36	-0.2029630.36	-0.06109630.36	-0.2361820.36	0.2303040.36	0.2281160.36	0.01508340.36	-0.06460470.36	0.07050570.36	0.1274690.36	-0.2353840.36	0.1295760.36	-0.1158790.36	0.2215810.36	0.09092370.36	-0.04366650.36	0.04973540.36	0.1873340.36	-0.1859430.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	0
0.39	-0.1723370.39	0.1212630.39	-0.1322160.39	-0.1507030.39	0.132470.39	-0.2219380.39	0.1351960.39	-0.2325870.39	0.1349630.39	0.140920.39	-0.2245480.39	-0.2267990.39	0.2342440.39	0.2410480.39	-0.2243750.39	-0.1327970.39	-0.2160330.39	0.1161260.39	-0.009387080.39	0.001924530.39	0.1469210.39	0.1384690.39	-0.2379570.39	-0.2261360.39	0.02821760.39	0.23970.39	-0.1335530.39	-0.1509910.39	0.2156040.39	0.01991410.39	0.2301380.39	0.2185970.39	0.00690950.39	-0.001923790.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	0
0.42	-0.2046930.42	0.01780950.42	0.1915350.42	-0.1851610.42	0.2318510.42	0.1857020.42	-0.1029980.42	0.1059590.42	0.09748730.42	-0.09648420.42	0.001340510.42	0.001484270.42	0.241960.42	-0.230470.42	-0.09165810.42	-0.1112540.42	-0.2010210.42	-0.1679080.42	0.2303690.42	-0.2309370.42	0.009250940.42	-0.2290030.42	-0.1952970.42	0.1806470.42	-0.07629690.42	-0.2435980.42	-0.2283270.42	0.2357640.42	0.209430.42	-0.1246660.42	0.1126630.42	-0.111010.42	-0.1786360.42	0.1948480.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	0
0.45	-0.2330330.45	-0.1588860.45	0.1493880.45	0.1645170.45	0.2161750.45	-0.1254420.45	-0.2351460.45	0.08491090.45	0.05036630.45	0.05209030.45	0.2258260.45	0.2283440.45	0.1886820.45	0.1596470.45	0.09776550.45	0.2408340.45	-0.1548770.45	0.2029490.45	0.1170920.45	0.09910.45	-0.1350110.45	0.2074590.45	0.01552840.45	0.02892660.45	-0.1685790.45	0.2406540.45	-0.04179870.45	-0.03453620.45	0.208410.45	0.2048620.45	-0.1987020.45	-0.1936460.45	-0.2295390.45	-0.2316560.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	0
0.48	-0.2484650.48	0.2342610.48	-0.1740230.48	0.1693590.48	0.09565330.48	0.05115590.48	-0.1226560.48	-0.2157360.48	-0.0007974930.48	-0.001271710.48	0.1367710.48	-0.1405180.48	0.0777840.48	-0.04582640.48	0.2254990.48	-0.1105270.48	-0.07438190.48	-0.2266770.48	-0.1781080.48	0.1853370.48	-0.2283430.48	-0.08246550.48	0.2098990.48	-0.2119180.48	-0.231850.48	-0.2436530.48	0.1956910.48	-0.2081470.48	0.2130610.48	-0.2409650.48	-0.158110.48	0.1615180.48	-0.109070.48	0.09653230.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	0
0.51	-0.242470.51	-0.2114610.51	-0.1717340.51	-0.1827490.51	-0.06946660.51	0.0278460.51	0.1186890.51	0.2177820.51	-0.05077670.51	-0.04691630.51	-0.140640.51	-0.1361220.51	-0.05092810.51	-0.08433970.51	0.2140470.51	-0.1381920.51	0.02001340.51	0.2304170.51	-0.1939330.51	-0.1804150.51	-0.238110.51	-0.08859340.51	0.211650.51	0.2041570.51	-0.246860.51	0.2496930.51	0.1990670.51	0.205680.51	0.2191690.51	0.2285180.51	0.1569480.51	0.1499820.51	0.09781450.51	0.1092520.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	0
0.54	-0.2199770.54	0.1154890.54	0.1621120.54	-0.1555650.54	-0.1950030.54	-0.1044170.54	0.2376310.54	-0.08852330.54	-0.09342070.54	0.09234570.54	-0.2254410.54	0.2184730.54	-0.1621060.54	0.1913820.54	0.07673120.54	0.2428010.54	0.1066210.54	-0.213620.54	0.09843350.54	-0.1023620.54	-0.1567550.54	0.2174430.54	0.01966890.54	-0.008199250.54	-0.2186750.54	-0.2477790.54	-0.0373820.54	0.0418760.54	0.2226570.54	-0.1731150.54	0.1997330.54	-0.2064870.54	0.2336530.54	-0.2291150.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	0
0.57	-0.1866270.57	0.02190760.57	0.1848560.57	0.191450.57	-0.2177360.57	0.166890.57	0.09873830.57	-0.0946630.57	-0.1305940.57	-0.1276380.57	-0.002442990.57	0.00487040.57	-0.2188470.57	-0.2445370.57	-0.1092650.57	-0.0898760.57	0.1771830.57	0.1832730.57	0.2398970.57	0.2278840.57	-0.0159210.57	-0.2370970.57	-0.1890040.57	-0.1916730.57	-0.1542490.57	0.241680.57	-0.2321650.57	-0.2345560.57	0.2210110.57	0.0842650.57	-0.106840.57	-0.09673170.57	0.1906870.57	0.1766820.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	0
0.6	-0.1381810.6	-0.1560750.6	-0.1489450.6	0.1354570.6	-0.1304250.6	-0.2054850.6	-0.1523840.6	0.214520.6	-0.1639560.6	0.1586370.6	0.2264340.6	-0.2265550.6	-0.2120050.6	0.2254330.6	-0.2248590.6	-0.1534750.6	0.2343120.6	-0.137720.6	0.01301070.6	0.004831880.6	0.126350.6	0.1388250.6	-0.2301590.6	0.2233770.6	-0.05856390.6	-0.2319850.6	-0.1447290.6	0.1463860.6	0.2158610.6	0.02574530.6	-0.2231930.6	0.232370.6	-0.002622240.6	0.01190880.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	0
0.63	-0.08524150.63	0.2280330.63	-0.197830.63	-0.203820.63	0.02368160.63	0.2229460.63	-0.248320.63	-0.2048740.63	-0.1897440.63	-0.1837380.63	0.1435670.63	0.1370070.63	-0.1431590.63	-0.1433830.63	-0.201140.63	0.2429840.63	0.2565190.63	0.08039040.63	-0.2264530.63	-0.2357670.63	0.2196830.63	0.029420.63	-0.07568020.63	-0.0563720.63	0.05429540.63	0.2190580.63	0.1153750.63	0.1164590.63	0.21060.63	-0.1295980.63	0.04126960.63	0.03663160.63	-0.1967770.63	-0.1963930.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	0
0.66	-0.02643780.66	-0.2113540.66	0.1293510.66	-0.112910.66	0.1635170.66	-0.2150330.66	-0.08803290.66	0.06271730.66	-0.2052460.66	0.2035890.66	-0.1390020.66	0.1419310.66	-0.03589840.66	0.02080990.66	-0.05002960.66	-0.07667160.66	0.2487740.66	-0.01649480.66	-0.1146820.66	0.1041770.66	0.2291580.66	-0.1834680.66	0.1386680.66	-0.1577860.66	0.1549050.66	-0.2043730.66	0.235190.66	-0.2388430.66	0.2046630.66	0.2056820.66	0.2245230.66	-0.2474740.66	-0.2468530.66	0.236590.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	0
0.69	0.03516180.69	0.113890.69	0.2117760.69	0.2082220.69	0.2297180.69	0.1831260.69	0.1598590.69	0.1165980.69	-0.2111070.69	-0.2189870.69	-0.2320520.69	-0.2254720.69	0.08926850.69	0.1116750.69	0.1257220.69	-0.1671860.69	0.2036140.69	-0.04595770.69	0.1845410.69	0.1934610.69	0.1493890.69	0.249180.69	0.2211850.69	0.226890.69	0.2149170.69	0.188560.69	0.06656730.69	0.06615380.69	0.1995480.69	-0.2358020.69	0.02117320.69	0.02212710.69	-0.117220.69	-0.1010610.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	00.69	0
0.72	0.1062940.72	0.02579660.72	-0.1097420.72	0.09674160.72	0.1844220.72	-0.127460.72	0.2377390.72	-0.2235450.72	-0.2161230.72	0.2216150.72	-0.008169770.72	-0.00795940.72	0.1933090.72	-0.2136430.72	0.2313940.72	0.2368990.72	0.1332290.72	0.1052370.72	0.1955140.72	-0.1900620.72	0.01233390.72	-0.1945180.72	0.1069790.72	-0.08863850.72	0.2249090.72	-0.1663250.72	-0.1835320.72	0.1867120.72	0.1923420.72	0.2204130.72	-0.2195940.72	0.2404490.72	0.1021250.72	-0.1093280.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	0
