0.3	-0.07299220.3	0.1237060.3	0.09391370.3	0.05534120.3	-0.1599810.3	-0.3018170.3	-0.1514610.3	-0.01717240.3	0.2245830.3	-0.02939260.3	0.1233660.3	-0.08576710.3	-0.08589130.3	0.04489690.3	-0.03375980.3	0.02216930.3	0.2178960.3	-0.1551230.3	0.03936350.3	-0.06766120.3	0.05911970.3	0.1470310.3	-0.03740170.3	-0.1198340.3	0.1073050.3	0.004748110.3	-0.1676190.3	-0.1272550.3	-0.06123230.3	-0.09433580.3	0.1294440.3	-0.1014950.3	-0.005284410.3	0.1198620.3	-0.04019480.3	-0.1434490.3	-0.06073940.3	0.01104760.3	0.07635090.3	-0.0744640.3	0.01209770.3	-0.02726410.3	0.1030930.3	-0.06121460.3	-0.1533080.3	-0.003714680.3	-0.09603660.3	0.0814330.3	-0.009491390.3	-0.08062080.3	0.1592280.3	-0.1413130.3	0.001853330.3	0.08006990.3	-0.08878520.3	-0.123660.3	0.1254740.3	-0.08077820.3	-0.1161050.3	-0.04868320.3	-0.02382980.3	0.0008137850.3	0.1020550.3	0.03835930.3	-0.004729440.3	0.0873010.3	-0.07435760.3	-0.1384960.3	-0.1098510.3	-0.05367940.3	0.1015320.3	-0.0704390.3	-0.1062660.3	0.1779880.3	0.08813540.3	0.002126860.3	-0.002491830.3	0.1198060.3	-0.05030120.3	0.1179190.3	-0.08355810.3	0.00291590.3	-0.1093290.3	-0.1130720.3	0.1372390.3	0.1114020.3	-0.009009910.3	-0.1349860.3	-0.001176840.3	0.001332230.3	-0.005649880.3	0.143020.3	-0.0919860.3	-0.0004426250.3	-0.1265580.3	0.008244360.3	-0.08816760.3	-0.05011480.3	0.01012670.3	-0.0963847
0.33	-0.1255250.33	-0.08879870.33	0.06583250.33	0.1420620.33	-0.1190390.33	0.3037020.33	-0.04536560.33	0.1306320.33	0.1672840.33	0.09960970.33	0.07444340.33	0.1584080.33	-0.04272630.33	-0.008412550.33	-0.1279690.33	-0.1272670.33	0.2182310.33	0.05997670.33	-0.116390.33	0.09734890.33	0.1127810.33	-0.1321320.33	0.1089330.33	0.04190680.33	0.1264430.33	-0.002991640.33	-0.009460340.33	0.01398140.33	0.05541810.33	0.1405540.33	0.1121250.33	0.139720.33	0.0008766980.33	-0.1457750.33	-0.1408650.33	0.06716490.33	0.004258250.33	-0.007274370.33	-0.06470160.33	0.1343750.33	0.03090470.33	-0.05953970.33	0.1356590.33	-0.07434610.33	-0.1329630.33	0.006658890.33	-0.01678780.33	0.09232630.33	-0.02711550.33	0.02150230.33	0.04220320.33	0.08084070.33	0.01866540.33	-0.07521740.33	-0.1700920.33	0.1006250.33	0.136270.33	0.01511910.33	-0.1039720.33	0.1331570.33	-0.1041720.33	-0.001885960.33	-0.03802830.33	0.09439590.33	-0.002585530.33	-0.1441630.33	0.09496540.33	-0.07097070.33	-0.143780.33	0.008896690.33	0.1034590.33	-0.06185720.33	-0.1426580.33	-0.1595870.33	0.1207540.33	-0.1294490.33	-0.0003128570.33	-0.08679740.33	-0.1180.33	0.01259940.33	-0.04954050.33	0.008864740.33	0.05550570.33	0.01364880.33	0.07096850.33	-0.1197020.33	0.09631780.33	0.06300990.33	-0.0003942180.33	-0.001488430.33	0.1290580.33	-0.09825490.33	-0.09533910.33	0.02770490.33	-0.05970640.33	0.07272390.33	-0.01997990.33	0.02022280.33	0.1443250.33	0.118637
0.36	-0.1627820.36	0.03177950.36	-0.08594890.36	-0.1041440.36	-0.02266580.36	-0.3039760.36	0.09650320.36	-0.08956930.36	0.1152010.36	-0.1430010.36	-0.08404080.36	-0.03212720.36	0.009718870.36	-0.02316270.36	-0.1281090.36	0.1432140.36	0.2270990.36	0.06870840.36	-0.07784420.36	0.0506440.36	0.1207480.36	0.09522580.36	0.1283920.36	0.08439510.36	0.1309260.36	-0.0002129810.36	0.1639940.36	0.1267120.36	0.1409180.36	-0.170850.36	-0.004759090.36	-0.0614870.36	0.00610430.36	0.09494650.36	9.59908e-050.36	0.1042630.36	0.07703370.36	-0.002578820.36	-0.1448920.36	-0.09034540.36	0.05487720.36	0.1287810.36	-0.006394040.36	0.09836770.36	-0.08623050.36	-0.007628850.36	0.07690960.36	-0.168270.36	-0.04520080.36	0.05565270.36	-0.158450.36	0.09444660.36	0.0292130.36	0.05850810.36	-0.1174640.36	0.006307740.36	0.08408220.36	0.05789850.36	0.04611410.36	0.0230440.36	-0.1506190.36	-0.003315210.36	-0.1384980.36	-0.1181570.36	-0.0009463840.36	0.1462620.36	0.1156340.36	0.1675850.36	-0.1618540.36	0.04001960.36	0.01682050.36	0.1555780.36	-0.1211390.36	0.1065260.36	-0.07086750.36	0.03313540.36	4.68245e-050.36	0.004144730.36	-0.033540.36	-0.1273220.36	-0.009605580.36	-0.01487660.36	0.1344350.36	0.1107510.36	-0.03542650.36	0.07612370.36	0.140140.36	0.07125780.36	-0.002060860.36	0.0007363730.36	0.04308650.36	-0.1306250.36	-0.08589080.36	-0.05367650.36	0.06514460.36	-0.11220.36	0.05690510.36	0.0270640.36	0.1000390.36	0.0148941
0.39	-0.1899740.39	0.03699110.39	-0.0731720.39	-0.1035820.39	0.0846960.39	0.2927620.39	0.1482350.39	-0.06273680.39	0.06632370.39	0.1343760.39	-0.1226180.39	-0.1321490.39	0.05503540.39	0.05345740.39	-0.03726770.39	-0.05282190.39	0.2267820.39	-0.1569450.39	0.09055870.39	-0.1078070.39	0.08966550.39	-0.04824610.39	0.01073370.39	-0.1277190.39	0.1137060.39	0.002989350.39	0.09987630.39	-0.01161990.39	0.144930.39	0.1728010.39	-0.1199930.39	-0.06571540.39	0.007422620.39	-0.000695820.39	0.1398710.39	-0.1229920.39	0.1349840.39	0.00878260.39	-0.06757960.39	-0.02144060.39	0.07217470.39	-0.1550290.39	-0.1247290.39	0.04032120.39	-0.02221180.39	0.006924510.39	0.1270760.39	0.05921690.39	-0.06214820.39	-0.1058780.39	-0.0436860.39	-0.1373830.39	0.03873730.39	-0.03286380.39	0.01646230.39	-0.1055770.39	-0.009821050.39	-0.1141640.39	0.1301310.39	-0.1373030.39	-0.1458940.39	0.003917250.39	-0.1054390.39	0.00618850.39	0.0006203410.39	-0.09881320.39	-0.05040190.39	-0.01215910.39	-0.167960.39	-0.08590470.39	-0.08446380.39	-0.1600570.39	-0.05274730.39	-0.04112180.39	-0.1394920.39	0.1161910.39	0.0005125530.39	0.07511490.39	0.08748560.39	0.1063940.39	0.04545450.39	0.01898990.39	0.001826690.39	-0.0702250.39	-0.1234330.39	-0.0009972310.39	0.09355770.39	-0.1368160.39	-0.0008744370.39	-0.0006017180.39	-0.1097050.39	0.106720.39	-0.06790180.39	0.07704970.39	0.1296390.39	0.08186520.39	0.1181040.39	-0.07242120.39	-0.05525710.39	-0.137024
0.42	-0.1905170.42	-0.1062530.42	0.08097940.42	0.1359710.42	0.1434970.42	-0.2683730.42	0.05694980.42	0.1437890.42	0.01254190.42	-0.08099950.42	0.01089760.42	0.1315010.42	0.09384840.42	-0.09504130.42	0.07756530.42	-0.07172940.42	0.220510.42	0.1686560.42	0.1077460.42	-0.03378740.42	0.0276730.42	0.0003530880.42	-0.118140.42	0.0453380.42	0.07815570.42	-0.006816790.42	-0.1162620.42	-0.1309340.42	0.06198320.42	-0.1539670.42	-0.1295460.42	0.1358250.42	0.005777220.42	-0.08792750.42	0.03394910.42	-0.03502920.42	0.1525010.42	-0.01465250.42	0.07872030.42	0.1113930.42	0.08809880.42	0.1319740.42	-0.08044830.42	-0.1213740.42	0.05825320.42	0.002137780.42	0.0989350.42	0.1046140.42	-0.08268370.42	0.09562450.42	0.14880.42	-0.003093980.42	0.04713890.42	0.004329990.42	0.1351130.42	0.1234220.42	-0.09800160.42	0.143890.42	0.03725120.42	0.007391780.42	-0.09110760.42	-0.004557750.42	0.03534640.42	0.114060.42	0.004985840.42	0.01493120.42	-0.1407370.42	-0.1635570.42	-0.1505370.42	0.1304320.42	-0.114590.42	0.06380020.42	0.03699670.42	-0.02409360.42	0.05431830.42	-0.06471840.42	0.0003535690.42	-0.1199720.42	0.107630.42	0.01734290.42	0.09989430.42	-0.0211910.42	-0.1283990.42	-0.07540410.42	-0.1452850.42	-0.08464470.42	-0.01850720.42	0.08510790.42	0.002911090.42	-0.001848520.42	-0.07557080.42	0.1197330.42	-0.03648770.42	-0.0927880.42	0.07501030.42	0.005260780.42	0.1390470.42	0.1002510.42	-0.1453390.42	0.0831719
0.45	-0.1759660.45	0.1485710.45	0.09162750.45	0.06118820.45	0.1279270.45	0.2409930.45	-0.08840020.45	-0.05525370.45	-0.03952710.45	-0.001400540.45	0.1265070.45	0.02767260.45	0.1048730.45	0.1318540.45	0.1322510.45	0.1520180.45	0.2175860.45	-0.08774150.45	-0.05581050.45	0.1149030.45	-0.04489610.45	0.04729180.45	-0.1091420.45	0.08351310.45	0.02544030.45	0.01531020.45	-0.1643380.45	0.01555870.45	-0.05219340.45	0.1252920.45	-0.02512630.45	-0.09549790.45	-0.003288610.45	0.1286730.45	-0.134640.45	0.1412990.45	0.1219210.45	0.01838150.45	0.1405390.45	-0.1122910.45	0.1023920.45	-0.06769330.45	0.07101230.45	0.006549040.45	0.1292220.45	-0.005881040.45	0.007871650.45	-0.1526390.45	-0.1020070.45	-0.03012190.45	0.05237680.45	0.1398070.45	0.05619920.45	0.01553070.45	0.1431260.45	-0.03464650.45	-0.1320010.45	-0.1364990.45	-0.11040.45	0.1391240.45	-0.003797030.45	0.003929120.45	0.1407540.45	-0.1071240.45	0.004365830.45	0.07561130.45	-0.0001691610.45	0.087440.45	-0.1174660.45	-0.1652470.45	-0.04726310.45	0.06918340.45	0.10590.45	0.0783170.45	0.1570040.45	-0.09551130.45	0.00297440.45	0.1049610.45	-0.008101080.45	-0.1241530.45	0.1356250.45	0.01825690.45	-0.05540410.45	0.1084920.45	-0.09088440.45	0.1280280.45	-0.1217920.45	0.04106110.45	0.008362430.45	0.002324940.45	0.08396130.45	-0.119130.45	0.00231320.45	0.1003460.45	-0.04408170.45	-0.09472190.45	0.1256840.45	-0.1003620.45	-0.0650170.45	0.071028
0.48	-0.1396760.48	-0.155650.48	-0.07517370.48	-0.151440.48	0.05985060.48	-0.2114640.48	-0.1457270.48	-0.09692090.48	-0.08951520.48	0.08713390.48	0.06320480.48	-0.1557550.48	0.08885240.48	-0.1610640.48	0.08823530.48	-0.1270710.48	0.2182120.48	-0.03802850.48	-0.1295650.48	0.0139020.48	-0.1131730.48	-0.09257550.48	0.02470160.48	-0.1329230.48	-0.030080.48	-0.02697130.48	0.02859770.48	0.1295060.48	-0.1338620.48	-0.07588480.48	0.09948120.48	-0.01668430.48	-0.01590060.48	-0.1144390.48	-0.06046920.48	-0.04476130.48	0.05413660.48	-0.01636120.48	0.04969080.48	0.0239740.48	0.1173490.48	-0.01945050.48	0.1246340.48	0.11750.48	0.1717650.48	0.002033160.48	-0.08770380.48	0.0357790.48	-0.112930.48	-0.0500880.48	-0.1465410.48	-0.08745970.48	0.0599520.48	-0.03133280.48	0.03985270.48	-0.08225590.48	-0.1148630.48	0.09687950.48	-0.1128270.48	-0.03670470.48	0.08508570.48	-0.005072350.48	0.1008320.48	-0.01862920.48	0.005785810.48	-0.1331770.48	0.1353880.48	0.1182680.48	-0.06909490.48	0.1845690.48	0.06153140.48	-0.1586490.48	0.1327970.48	-0.118230.48	-0.03117640.48	0.08915110.48	0.002801280.48	-0.02852040.48	-0.1247730.48	0.1009240.48	0.146280.48	-0.01530640.48	0.1014890.48	0.02603620.48	0.007668420.48	-0.1083390.48	-0.1458780.48	-0.131080.48	0.01209850.48	0.0002527440.48	0.1007830.48	-0.1062750.48	0.04271640.48	-0.09843620.48	-0.1263740.48	0.1220450.48	0.07134630.48	0.07672240.48	0.09979220.48	-0.128852
0.51	-0.09038580.51	0.1268290.51	-0.09933730.51	-0.01598450.51	-0.03800340.51	0.1792090.51	-0.05761750.51	0.1362720.51	-0.1243560.51	-0.13610.51	-0.08841640.51	0.09137060.51	0.05197670.51	0.1902880.51	-0.02021520.51	0.0114760.51	0.2192650.51	0.1389280.51	0.007104360.51	-0.1227330.51	-0.1434090.51	0.1247570.51	0.1304540.51	0.04729370.51	-0.07617580.51	0.037530.51	0.1739950.51	-0.01435840.51	-0.130110.51	0.01085080.51	0.1398950.51	0.116880.51	-0.02287570.51	0.05637980.51	0.1223050.51	-0.1163160.51	-0.03257180.51	0.0170450.51	-0.09538780.51	0.08193870.51	0.1265740.51	0.09940440.51	0.02025950.51	-0.05652390.51	0.1833910.51	0.001652360.51	-0.142740.51	0.115950.51	-0.1165120.51	0.1027410.51	-0.05315890.51	-0.07753830.51	0.05715650.51	0.04000470.51	-0.08848930.51	0.1275750.51	-0.0485050.51	-0.02543370.51	0.03605510.51	-0.1325720.51	0.1416120.51	0.001727270.51	-0.03836980.51	0.120950.51	0.007857550.51	0.1395070.51	0.05423610.51	-0.141560.51	-0.01706540.51	-0.1854850.51	0.1283860.51	0.1499650.51	0.09623120.51	0.1409290.51	-0.1636440.51	0.07673810.51	-0.0001987130.51	-0.06989530.51	-0.08266620.51	0.01624880.51	0.1265990.51	0.01225180.51	0.09631980.51	-0.1193690.51	0.09427910.51	0.04559240.51	-0.07542050.51	0.1068940.51	0.006565610.51	-0.001846540.51	-0.05925580.51	0.1336640.51	0.07787920.51	0.0812520.51	-0.09778330.51	-0.06259450.51	-0.002472650.51	-0.02404780.51	0.1487820.51	0.0201228
0.54	-0.03692440.54	-0.07111850.54	0.06466910.54	0.1629670.54	-0.1198530.54	-0.1459880.54	0.09352930.54	-0.0196470.54	-0.1506710.54	0.1442050.54	-0.1160420.54	0.09124840.54	0.003850540.54	-0.2126580.54	-0.1137040.54	0.107490.54	0.2188760.54	-0.1679920.54	0.1354130.54	-0.0005255240.54	-0.118530.54	-0.1365580.54	0.0849310.54	0.08688140.54	-0.1125130.54	-0.05315010.54	0.06173980.54	-0.1355270.54	-0.04920350.54	0.05985610.54	0.05883420.54	-0.1285790.54	-0.02373050.54	0.03301170.54	0.08588420.54	0.1076330.54	-0.1091040.54	-0.01437990.54	-0.1408450.54	-0.1232170.54	0.1228720.54	-0.1504010.54	-0.1097650.54	-0.09504590.54	0.1641550.54	0.006238790.54	-0.1147350.54	-0.1457320.54	-0.1141270.54	-0.0945790.54	0.1432570.54	0.1366320.54	0.04914360.54	-0.0541790.54	-0.1496740.54	-0.06018870.54	0.03262940.54	-0.05330560.54	0.1392690.54	0.06513380.54	0.1560780.54	-0.0008834130.54	-0.1377820.54	-0.08750510.54	0.0007246570.54	-0.09224110.54	-0.1148350.54	-0.0424010.54	0.03868420.54	0.1650.54	0.09133060.54	-0.0476930.54	0.02458840.54	-0.1365920.54	0.01139140.54	-0.113120.54	-0.002116750.54	0.1350570.54	0.07077080.54	-0.1158390.54	0.08250230.54	-0.004469020.54	-0.05747730.54	0.03856250.54	0.1328770.54	0.03471830.54	0.04486560.54	0.01031930.54	0.001531210.54	0.0002379780.54	-0.1144370.54	0.09603730.54	0.0976680.54	-0.04636480.54	0.01816420.54	-0.03540130.54	-0.06523890.54	-0.03400040.54	0.02214550.54	0.112394
0.57	0.01999580.57	0.003643270.57	0.1071110.57	-0.03889520.57	-0.1378030.57	0.1138540.57	0.1567160.57	-0.1213760.57	-0.1750030.57	-0.1066970.57	0.02008320.57	-0.1633310.57	-0.0528280.57	0.2288230.57	-0.127920.57	-0.1470620.57	0.2255970.57	0.1075580.57	0.0385890.57	0.1178070.57	-0.04966970.57	0.1312790.57	-0.06563770.57	-0.1504560.57	-0.1322470.57	0.07848260.57	-0.1457210.57	0.02194140.57	0.06207230.57	-0.1212970.57	-0.07459920.57	0.03170230.57	-0.02014760.57	-0.1032780.57	-0.1045650.57	0.05627710.57	-0.144150.57	0.006448640.57	-0.02477470.57	0.07136160.57	0.1086130.57	0.1639050.57	-0.1026920.57	0.08800220.57	0.114610.57	-0.003125990.57	-0.01781920.57	0.02495070.57	-0.09955230.57	0.03048010.57	0.05260020.57	-0.01564870.57	0.03732860.57	0.0620210.57	-0.09614110.57	-0.05646120.57	0.09939650.57	0.1164320.57	0.05227560.57	0.1143410.57	0.1113050.57	0.0006327940.57	-0.09476220.57	-0.04787410.57	-0.007428680.57	0.01124640.57	-0.1027330.57	0.1617980.57	0.08206180.57	-0.140220.57	-0.01600010.57	-0.08010870.57	-0.05149670.57	0.1110940.57	0.1632850.57	-0.04726360.57	-0.002838780.57	-0.1382380.57	0.1329350.57	0.1050610.57	0.01545450.57	-0.004897430.57	-0.1272780.57	0.09871950.57	0.09886820.57	-0.1028290.57	0.1375120.57	-0.1194620.57	-0.002053330.57	0.001432820.57	0.02814360.57	-0.1346160.57	0.1031350.57	0.007863510.57	0.1192310.57	0.1091080.57	-0.1030090.57	0.083390.57	-0.1280070.57	-0.0992744
0.6	0.06785170.6	0.06492540.6	-0.05598880.6	-0.1449740.6	-0.09130080.6	-0.07899260.6	0.07590350.6	0.1216770.6	-0.1895230.6	0.03116540.6	0.1276480.6	0.03332790.6	-0.1020790.6	-0.2466550.6	-0.04924930.6	0.07519120.6	0.2312560.6	0.01310470.6	-0.1134590.6	-0.01927440.6	0.03968140.6	-0.1070230.6	-0.1460690.6	0.0692130.6	-0.1306620.6	-0.1108180.6	-0.1294650.6	0.1380390.6	0.1334020.6	0.1654350.6	-0.1502610.6	0.09951890.6	-0.0114350.6	0.1244980.6	-0.1102270.6	-0.1376430.6	-0.1356490.6	-0.002913230.6	0.1179650.6	0.03814360.6	0.09030640.6	-0.1282080.6	0.03326090.6	0.06396590.6	0.04565480.6	-0.001216510.6	0.09057260.6	0.1163650.6	-0.08280990.6	0.04697970.6	-0.1328550.6	-0.1335770.6	0.02269390.6	-0.05869980.6	0.02888090.6	0.1263560.6	0.1176410.6	-0.1533510.6	-0.1117090.6	-0.09146450.6	0.02933270.6	-0.004204850.6	0.04587590.6	0.1259320.6	-0.01074630.6	0.07226180.6	0.07801320.6	-0.03499150.6	0.1163170.6	0.1007860.6	-0.1133230.6	0.1618170.6	-0.1081690.6	-0.07274750.6	0.01166550.6	0.1177010.6	-0.0002985550.6	0.07038670.6	0.03492860.6	0.0167920.6	-0.05452880.6	0.01079960.6	-0.008835530.6	-0.09279840.6	0.01808460.6	0.130260.6	0.13050.6	0.1227860.6	-0.004204720.6	0.001013850.6	0.1178540.6	-0.07576050.6	0.0914740.6	0.03273550.6	0.1092110.6	-0.1061570.6	-0.121280.6	-0.1153370.6	-0.1287210.6	-0.0453218
0.63	0.1065310.63	-0.1235890.63	-0.1090810.63	0.08955540.63	0.002174610.63	0.05295620.63	-0.07159170.63	0.01719850.63	-0.1921990.63	0.05227350.63	0.0500420.63	0.1278630.63	-0.1284140.63	0.2529550.63	0.06194070.63	0.04375130.63	0.2263380.63	-0.124240.63	-0.0704840.63	-0.111660.63	0.1203320.63	0.06013460.63	-0.05948530.63	0.08276760.63	-0.1089550.63	0.1412970.63	0.07575330.63	-0.02939280.63	0.1152190.63	-0.1862730.63	-0.09964950.63	-0.1462440.63	0.009366710.63	-0.09425510.63	0.08527310.63	0.02254650.63	-0.08605250.63	-0.00319590.63	0.1370160.63	-0.1214490.63	0.06152970.63	0.06100560.63	0.1244860.63	-0.1152670.63	-0.02404270.63	0.004942520.63	0.1441720.63	-0.1304630.63	-0.0561740.63	-0.09918060.63	-0.04966330.63	0.1045210.63	0.01139080.63	0.05186020.63	0.1363920.63	-0.08390590.63	0.08188750.63	0.1506550.63	-0.1266440.63	-0.09729270.63	-0.05337240.63	0.003161650.63	0.1422940.63	-0.05695790.63	-0.01018760.63	-0.1323510.63	0.1287570.63	-0.1408860.63	0.1357240.63	-0.05549810.63	-0.1231160.63	-0.1426620.63	-0.1183380.63	0.01983590.63	-0.1630010.63	0.009554730.63	8.71961e-050.63	0.02825850.63	-0.1004870.63	-0.1256240.63	-0.1144730.63	-0.01435480.63	0.1250620.63	-0.04580480.63	-0.07846220.63	-0.1048230.63	0.04145880.63	-0.0114770.63	-0.004196920.63	-0.003042390.63	-0.001944790.63	0.1394020.63	0.06411170.63	-0.07125780.63	0.003949670.63	0.03475690.63	-0.1060690.63	0.112680.63	0.02452330.63	0.135666
0.66	0.1278830.66	0.14820.66	0.05539430.66	0.111910.66	0.09198210.66	-0.0273410.66	-0.1495910.66	-0.1330930.66	-0.1896710.66	-0.1199260.66	-0.09742450.66	-0.1291580.66	-0.1190160.66	-0.248560.66	0.1290180.66	-0.1421550.66	0.216340.66	0.1650690.66	0.09089350.66	0.0347130.66	0.1514130.66	-0.006443980.66	0.09260160.66	-0.1513290.66	-0.07368420.66	-0.1691050.66	0.1715470.66	-0.1347820.66	0.02958660.66	0.1807010.66	0.02635730.66	0.0752920.66	0.03095130.66	0.01905690.66	0.1270420.66	0.1263070.66	-0.00427930.66	0.0152860.66	0.005154790.66	0.1119910.66	0.02296130.66	0.02178570.66	0.05515890.66	-0.02340160.66	-0.09814280.66	-0.004379180.66	0.1176870.66	-0.003346440.66	-0.02332110.66	0.08671020.66	0.1275140.66	0.06590230.66	-0.005594450.66	-0.03728050.66	0.1379650.66	-0.04100880.66	0.01022220.66	-0.1090910.66	0.03222190.66	0.1134180.66	-0.1180960.66	-0.0001553240.66	0.0960690.66	-0.07282030.66	-0.006658990.66	0.1309520.66	-0.02424330.66	0.09698120.66	0.1415770.66	0.008738830.66	-0.03272020.66	0.03432360.66	-0.07277250.66	0.03297570.66	-0.04464160.66	-0.1272460.66	0.0006085270.66	-0.1112440.66	-0.1100820.66	0.09949020.66	-0.1528990.66	0.01445370.66	0.06551490.66	0.1189250.66	-0.1301250.66	0.03787090.66	-0.08084310.66	-0.108230.66	-0.001280350.66	-0.000554410.66	-0.1143510.66	0.05234970.66	0.0276930.66	0.09942610.66	-0.1094730.66	0.06635020.66	-0.06162030.66	-0.09136570.66	0.1558720.66	-0.0448186
0.69	0.1458390.69	-0.136420.69	0.1166260.69	-0.1288280.69	0.1288540.69	0.006921980.69	-0.0797070.69	0.09188620.69	-0.1831440.69	0.1419470.69	-0.1076870.69	-0.02902620.69	-0.07562430.69	0.2325190.69	0.1039950.69	0.1461230.69	0.2049090.69	-0.1136890.69	0.09909270.69	0.1164770.69	0.1190490.69	-0.04200520.69	0.1453950.69	0.07572210.69	-0.02386740.69	0.2017210.69	0.01321620.69	0.02483670.69	-0.07057210.69	-0.1499110.69	0.1231510.69	0.05400760.69	0.0650740.69	0.06672770.69	-0.06383360.69	-0.09409750.69	0.07603790.69	-0.02190390.69	-0.1289820.69	-0.01170240.69	-0.0139380.69	-0.1027020.69	-0.0884010.69	0.1277720.69	-0.1562790.69	0.00362020.69	0.0243640.69	0.1340460.69	0.01793760.69	-0.02431280.69	0.05084530.69	-0.1482770.69	-0.02105560.69	0.01861250.69	0.03252560.69	0.1329020.69	-0.06783780.69	0.03963830.69	0.147940.69	0.0727070.69	-0.1375980.69	-0.005366660.69	-0.04624630.69	0.1155130.69	0.003317210.69	-0.07880240.69	-0.141090.69	0.09254480.69	0.1286450.69	0.03998070.69	0.08432140.69	0.09709650.69	0.004318970.69	-0.07831950.69	0.1540520.69	0.01947610.69	0.0001896250.69	0.1408920.69	0.02682310.69	0.02625420.69	-0.1576420.69	-0.01928120.69	-0.1014160.69	-0.01381010.69	-0.1080460.69	0.04084420.69	-0.1494650.69	0.1284610.69	-0.0005294960.69	0.001030790.69	-0.02992340.69	-0.1433140.69	-0.005959470.69	-0.12050.69	-0.1270350.69	-0.1228580.69	0.001645830.69	0.04283360.69	0.09318250.69	-0.0992529
0.72	0.1527620.72	0.09468370.72	-0.04753850.72	-0.06007130.72	0.1048320.72	0.01134550.72	0.06781890.72	0.04985940.72	-0.1729270.72	-0.1149190.72	0.04175290.72	0.1564770.72	-0.01355440.72	-0.2062960.72	0.009851630.72	-0.04786770.72	0.1791190.72	0.01019080.72	-0.06356780.72	-0.05994520.72	0.03920030.72	0.08565490.72	0.03052770.72	0.07524050.72	0.03062250.72	-0.2266110.72	-0.1647050.72	0.1261910.72	-0.1260820.72	0.110320.72	0.1094440.72	-0.1354810.72	0.09708640.72	-0.1250110.72	-0.1477440.72	-0.06939150.72	0.1370510.72	0.03032530.72	-0.1318240.72	-0.09981010.72	-0.04851620.72	0.1487930.72	-0.1175730.72	-0.02580310.72	-0.1864120.72	-0.0004046010.72	-0.08326870.72	-0.1273140.72	0.05260960.72	-0.05119580.72	-0.1255540.72	0.02801330.72	-0.03331450.72	0.001534950.72	-0.09963290.72	-0.1203490.72	-0.121920.72	0.03398810.72	0.05666720.72	-0.1271920.72	-0.1118560.72	0.0104530.72	-0.142920.72	-0.03514380.72	0.01069650.72	-0.01096290.72	-0.02879150.72	-0.1474960.72	0.1055980.72	-0.07787970.72	0.1363150.72	-0.164550.72	0.0790390.72	0.1094620.72	0.06903330.72	0.1255880.72	-0.0008286020.72	-0.104170.72	0.1211230.72	-0.1238270.72	-0.1267270.72	0.01948280.72	-0.1217730.72	-0.111920.72	-0.02390290.72	-0.1125050.72	-0.1206770.72	-0.03477820.72	0.004236860.72	-0.003115820.72	0.1104480.72	-0.032080.72	-0.05004870.72	0.1281210.72	-0.03551110.72	0.09883320.72	0.06504040.72	0.007782370.72	-0.0850160.72	0.120533
0.75	0.1458570.75	-0.02693530.75	-0.1175250.75	0.1516930.75	0.02266840.75	-0.02232670.75	0.1535220.75	-0.1341120.75	-0.1575090.75	0.05149670.75	0.1349940.75	-0.08571180.75	0.05245820.75	0.1710550.75	-0.0864370.75	-0.08030440.75	0.1535230.75	0.09235510.75	-0.1203520.75	-0.1102420.75	-0.0558140.75	-0.1179110.75	-0.1145080.75	-0.1540410.75	0.07719890.75	0.2535660.75	-0.09147060.75	-0.02795340.75	-0.1070480.75	-0.06527570.75	0.008530860.75	0.1093310.75	0.1311220.75	0.1285480.75	0.03371650.75	0.1388390.75	0.1562460.75	-0.03370040.75	0.004124210.75	0.1290940.75	-0.08082540.75	-0.1520410.75	0.006293910.75	-0.1135140.75	-0.181080.75	-0.007709670.75	-0.1385470.75	-0.006745060.75	0.08470470.75	0.1014660.75	-0.05389650.75	0.1328390.75	-0.04000810.75	-0.0214350.75	-0.1539830.75	-0.002358820.75	-0.1249090.75	-0.09737360.75	-0.1048820.75	-0.04557380.75	-0.0520120.75	-0.01291160.75	-0.09162680.75	-0.08238030.75	0.01267960.75	0.09157790.75	0.1227210.75	-0.0224730.75	0.06565330.75	0.1077460.75	0.07707260.75	0.128750.75	0.1230750.75	-0.1208440.75	-0.1443370.75	-0.05118760.75	0.002052930.75	0.02219270.75	0.06591940.75	0.09535370.75	-0.0719440.75	-0.01642340.75	0.04519620.75	0.07198470.75	0.07268610.75	0.1334320.75	-0.0128130.75	-0.093190.75	0.006542780.75	0.001516940.75	0.06468510.75	0.1523260.75	-0.08546810.75	-0.115890.75	0.07820420.75	-0.002936320.75	0.1052380.75	-0.05780540.75	-0.160130.75	0.0147805
