-0.8	0.0284077-0.8	-0.157571-0.8	0.119665-0.8	-0.100893-0.8	0.168201-0.8	-0.0813704-0.8	-0.0840503-0.8	-0.141512-0.8	0.33078-0.8	0.0418519-0.8	-0.0467077-0.8	0.126148-0.8	0.0531136-0.8	-0.121035-0.8	0.149934-0.8	0.119579-0.8	-0.145563-0.8	-0.0298176-0.8	0.134114-0.8	-0.152672-0.8	-0.0590254-0.8	-0.121801-0.8	-0.148745-0.8	0.0311875-0.8	0.0720536-0.8	0.136544-0.8	0.00176947-0.8	0.0181617-0.8	0.123204-0.8	-0.100544-0.8	-0.0576052-0.8	-0.200381-0.8	0.0990765-0.8	-0.0693508-0.8	0.138089-0.8	0.00199666-0.8	-0.0677577-0.8	0.139221-0.8	0.124355-0.8	0.135542-0.8	0.125314-0.8	0.0596945-0.8	0.116919-0.8	0.0100851-0.8	-0.00362733-0.8	0.000659991-0.8	0.110771-0.8	-0.0038737-0.8	0.0890282-0.8	0.0648859-0.8	0.0036825-0.8	0.0854539-0.8	-0.194336-0.8	0.0536256-0.8	-0.0770982-0.8	0.101435-0.8	-0.00380246-0.8	0.0993418-0.8	-0.0703493-0.8	0.0457048-0.8	-0.00189859-0.8	0.117731-0.8	-0.0660713-0.8	-0.0457851-0.8	0.00571563-0.8	-0.0804372-0.8	0.14472-0.8	0.00189249-0.8	-0.116407-0.8	-0.0721224-0.8	-0.114436-0.8	-0.117153-0.8	0.0083819-0.8	-0.129014-0.8	0.134473-0.8	0.00232963-0.8	0.0444965-0.8	0.119206-0.8	0.0790905-0.8	0.0192425-0.8	-0.0725086-0.8	0.0700963-0.8	-0.0363067-0.8	0.00722874-0.8	0.0568935-0.8	0.0122147-0.8	-0.13986-0.8	-0.00170038-0.8	0.0755042-0.8	-0.0401701-0.8	0.00685984-0.8	-0.0014647-0.8	-0.10999-0.8	0.126571-0.8	0.00470232-0.8	0.00180802-0.8	0.125654-0.8	0.105426-0.8	-0.120838-0.8	0.118604
-0.78	-0.132715-0.78	-0.110713-0.78	-0.116656-0.78	-0.0178944-0.78	-0.139006-0.78	-0.143269-0.78	0.157052-0.78	-0.141034-0.78	-0.33855-0.78	-0.0935718-0.78	-0.119935-0.78	0.0822294-0.78	-0.133593-0.78	-0.103606-0.78	-0.0522068-0.78	0.145803-0.78	0.0535052-0.78	-0.131878-0.78	-0.0488492-0.78	-0.188361-0.78	-0.0257224-0.78	0.0484212-0.78	0.0394333-0.78	0.0460479-0.78	-0.13346-0.78	0.0177494-0.78	0.148373-0.78	0.0193819-0.78	-0.0416514-0.78	0.00939018-0.78	-0.0765925-0.78	-0.187762-0.78	-0.0679488-0.78	-0.138275-0.78	0.0632946-0.78	0.00255998-0.78	0.0993835-0.78	0.00905066-0.78	-0.137442-0.78	0.108518-0.78	-0.123701-0.78	0.12493-0.78	-0.0794785-0.78	0.0166169-0.78	0.109313-0.78	0.0765708-0.78	0.0344562-0.78	0.00356446-0.78	-0.0495821-0.78	0.165091-0.78	0.00230793-0.78	-0.138007-0.78	-0.201497-0.78	-0.104577-0.78	0.015249-0.78	-0.0798882-0.78	0.000115922-0.78	-0.131319-0.78	0.022562-0.78	-0.0593704-0.78	0.0675034-0.78	-0.0922796-0.78	-0.106205-0.78	0.109591-0.78	0.00570034-0.78	-0.0835002-0.78	0.0489898-0.78	0.00438737-0.78	-0.116752-0.78	-0.0510928-0.78	0.0570697-0.78	0.0176021-0.78	0.00641775-0.78	-0.0191998-0.78	0.0686476-0.78	-0.000102629-0.78	0.0553093-0.78	-0.135533-0.78	-0.0985683-0.78	0.054075-0.78	-0.129656-0.78	0.0964491-0.78	0.107358-0.78	-0.00342268-0.78	0.0712782-0.78	0.1081-0.78	-0.0541494-0.78	0.000770783-0.78	0.024227-0.78	0.123607-0.78	-0.134994-0.78	-0.000322161-0.78	-0.134875-0.78	-0.0123914-0.78	0.145391-0.78	-0.00461514-0.78	0.0766627-0.78	-0.0890933-0.78	-0.154174-0.78	-0.00726426
-0.76	0.0913787-0.76	0.0444059-0.76	0.0752071-0.76	0.0716541-0.76	0.107544-0.76	0.0678683-0.76	-0.126661-0.76	-0.0525175-0.76	0.322254-0.76	-0.111518-0.76	0.100759-0.76	0.0254124-0.76	0.186614-0.76	0.0614123-0.76	-0.0852949-0.76	0.16887-0.76	0.0522227-0.76	-0.121726-0.76	-0.129979-0.76	-0.170076-0.76	0.0961215-0.76	0.136732-0.76	0.123244-0.76	0.0638608-0.76	0.152208-0.76	-0.102746-0.76	-0.0630222-0.76	0.0180148-0.76	-0.0571319-0.76	0.11372-0.76	0.136119-0.76	-0.160237-0.76	-0.00884201-0.76	-0.155002-0.76	-0.146614-0.76	0.00532969-0.76	-0.108-0.76	-0.134231-0.76	-0.015048-0.76	0.0503521-0.76	0.0926772-0.76	0.0686522-0.76	-0.10073-0.76	0.028932-0.76	-0.152238-0.76	0.125715-0.76	-0.129383-0.76	0.0062094-0.76	-0.0141001-0.76	0.0403145-0.76	0.00102859-0.76	0.0373794-0.76	-0.198733-0.76	-0.0772497-0.76	0.0985825-0.76	-0.0113683-0.76	0.00355008-0.76	-0.0610976-0.76	0.103043-0.76	0.0510711-0.76	0.120151-0.76	-0.0552002-0.76	0.00373352-0.76	-0.106047-0.76	0.00991028-0.76	0.0801035-0.76	-0.0926775-0.76	-0.0028457-0.76	-0.102208-0.76	0.124223-0.76	0.164983-0.76	0.0918805-0.76	0.00575021-0.76	0.130429-0.76	-0.0481287-0.76	-0.00220095-0.76	0.069748-0.76	0.0529085-0.76	-0.0981962-0.76	-0.100141-0.76	-0.152396-0.76	-0.120937-0.76	0.164835-0.76	0.00218293-0.76	0.0867206-0.76	-0.1147-0.76	0.114805-0.76	0.00333767-0.76	-0.036234-0.76	0.00869197-0.76	-0.103342-0.76	0.00139225-0.76	-0.0928605-0.76	-0.106632-0.76	0.0250516-0.76	0.00121455-0.76	0.0067952-0.76	0.0303346-0.76	-0.0388333-0.76	-0.116961
-0.74	0.0540452-0.74	0.142752-0.74	-0.00443024-0.74	0.136688-0.74	-0.0826804-0.74	0.146435-0.74	0.0209208-0.74	0.0750255-0.74	-0.292987-0.74	0.00841791-0.74	0.0754575-0.74	-0.0388437-0.74	-0.201109-0.74	0.141415-0.74	0.153963-0.74	0.192364-0.74	-0.143083-0.74	-0.00858291-0.74	0.0687666-0.74	-0.0996835-0.74	-0.12002-0.74	-0.0055074-0.74	-0.118159-0.74	0.0854962-0.74	-0.128035-0.74	-0.149042-0.74	-0.114908-0.74	0.0264031-0.74	0.126804-0.74	0.0891021-0.74	-0.0626446-0.74	-0.116335-0.74	0.0873024-0.74	-0.0919762-0.74	-0.0581382-0.74	0.00499152-0.74	0.0826088-0.74	-0.0528687-0.74	0.145994-0.74	-0.0236231-0.74	-0.0243671-0.74	-0.0529028-0.74	0.101907-0.74	0.0425053-0.74	0.107392-0.74	0.11175-0.74	0.0441446-0.74	0.0132165-0.74	0.0753743-0.74	-0.142785-0.74	0.00335395-0.74	0.10203-0.74	-0.192163-0.74	0.0889566-0.74	0.104196-0.74	0.096877-0.74	0.00176839-0.74	0.146607-0.74	0.144162-0.74	-0.0163555-0.74	0.157354-0.74	0.132321-0.74	0.1189-0.74	0.0333979-0.74	0.00829215-0.74	0.0914613-0.74	-0.13448-0.74	-0.00301973-0.74	-0.0790815-0.74	-0.0789261-0.74	0.0715651-0.74	-0.153525-0.74	0.00825318-0.74	0.00383783-0.74	-0.130622-0.74	0.00185351-0.74	0.089056-0.74	0.064993-0.74	0.0707265-0.74	0.0900533-0.74	-0.136577-0.74	-0.0297094-0.74	0.0873993-0.74	0.00353825-0.74	0.104236-0.74	0.00187093-0.74	0.104643-0.74	-0.00162431-0.74	-0.0921681-0.74	-0.123621-0.74	0.0592088-0.74	-0.00080912-0.74	0.000982321-0.74	0.133766-0.74	-0.142099-0.74	0.000704557-0.74	-0.0647672-0.74	0.0484778-0.74	0.110251-0.74	0.0833022
-0.72	-0.14192-0.72	0.0892749-0.72	-0.0673527-0.72	0.138788-0.72	0.0617685-0.72	-0.0564461-0.72	0.0943244-0.72	0.161365-0.72	0.258142-0.72	0.109778-0.72	-0.135245-0.72	-0.0980647-0.72	0.179944-0.72	0.0096307-0.72	-0.0996591-0.72	0.197108-0.72	0.219894-0.72	0.117023-0.72	0.117918-0.72	-0.00285071-0.72	0.080954-0.72	-0.13519-0.72	-0.0410312-0.72	0.1141-0.72	0.0756394-0.72	-0.090635-0.72	0.114791-0.72	0.0352123-0.72	-0.148724-0.72	-0.0340747-0.72	-0.0798115-0.72	-0.0570599-0.72	-0.113738-0.72	0.0178397-0.72	0.145411-0.72	0.00497869-0.72	-0.0331464-0.72	0.111866-0.72	-0.106282-0.72	-0.0910745-0.72	-0.0548346-0.72	-0.127166-0.72	0.0774151-0.72	0.0479593-0.72	-0.00889925-0.72	0.0449205-0.72	0.106355-0.72	0.0193341-0.72	-0.112895-0.72	-0.129826-0.72	0.0032896-0.72	-0.130216-0.72	-0.175448-0.72	0.0939391-0.72	0.0254553-0.72	-0.110244-0.72	0.00183327-0.72	0.00883172-0.72	0.121617-0.72	-0.0254807-0.72	0.157593-0.72	-0.0454621-0.72	0.0578465-0.72	0.0527411-0.72	0.0044414-0.72	-0.0760623-0.72	-0.036589-0.72	0.00223339-0.72	-0.0410207-0.72	-0.0442429-0.72	-0.105675-0.72	0.144775-0.72	0.00760629-0.72	-0.132431-0.72	-0.125637-0.72	0.00167871-0.72	0.111775-0.72	-0.139032-0.72	0.118938-0.72	-0.0328232-0.72	-0.0829723-0.72	0.137663-0.72	-0.06344-0.72	-0.00711122-0.72	0.115884-0.72	0.114773-0.72	-0.0727643-0.72	-0.00282768-0.72	-0.12877-0.72	0.0353598-0.72	0.144994-0.72	-0.000559995-0.72	0.0974465-0.72	-0.0419664-0.72	-0.041987-0.72	-0.000198677-0.72	-0.108764-0.72	-0.107477-0.72	0.145737-0.72	0.0590366
-0.7	0.0823463-0.7	-0.0525838-0.7	0.123263-0.7	0.0850649-0.7	-0.0454873-0.7	-0.154218-0.7	-0.146726-0.7	0.155497-0.7	-0.21646-0.7	0.0770213-0.7	0.000618579-0.7	-0.136851-0.7	-0.124974-0.7	-0.142666-0.7	-0.041432-0.7	0.19295-0.7	-0.270173-0.7	0.139433-0.7	-0.0869729-0.7	0.0937552-0.7	-0.0100078-0.7	-0.0370542-0.7	0.155105-0.7	0.148779-0.7	-0.011537-0.7	0.0361065-0.7	0.0643225-0.7	0.04655-0.7	0.111996-0.7	-0.119165-0.7	0.148492-0.7	0.0125871-0.7	0.0642703-0.7	0.114984-0.7	0.0480547-0.7	0.00579746-0.7	-0.0332198-0.7	0.0934537-0.7	-0.0522615-0.7	-0.126271-0.7	0.120879-0.7	-0.0811224-0.7	-0.123837-0.7	0.0554858-0.7	-0.0954202-0.7	-0.0509766-0.7	-0.107954-0.7	0.0207089-0.7	0.114235-0.7	0.0546709-0.7	4.97097e-05-0.7	0.0111197-0.7	-0.148981-0.7	-0.0730863-0.7	-0.0651253-0.7	0.0360372-0.7	-0.000820052-0.7	-0.141462-0.7	0.0377319-0.7	0.0589763-0.7	0.123464-0.7	-0.102546-0.7	-0.0885468-0.7	-0.104539-0.7	0.00194895-0.7	-0.0909859-0.7	0.106777-0.7	-0.00175563-0.7	-0.00304259-0.7	0.129973-0.7	-0.148192-0.7	-0.0699432-0.7	0.00695546-0.7	0.0128603-0.7	-0.0331692-0.7	-0.00349517-0.7	0.132797-0.7	0.115981-0.7	-0.0374908-0.7	-0.0427507-0.7	-0.012712-0.7	-0.0511615-0.7	-0.154502-0.7	0.00609188-0.7	0.12685-0.7	-0.125708-0.7	-0.135064-0.7	0.00270922-0.7	-0.142842-0.7	0.113023-0.7	0.0341314-0.7	0.00178247-0.7	0.140939-0.7	-0.0910862-0.7	0.139952-0.7	0.000210281-0.7	-0.113278-0.7	0.137382-0.7	0.0302373-0.7	-0.126365
-0.68	0.0642027-0.68	-0.136177-0.68	-0.145079-0.68	-0.00132496-0.68	0.0294059-0.68	0.0475749-0.68	0.104386-0.68	0.0569458-0.68	0.17995-0.68	-0.0577831-0.68	0.129869-0.68	-0.148393-0.68	0.0494058-0.68	-0.07174-0.68	0.148205-0.68	0.179113-0.68	0.298022-0.68	0.0335595-0.68	-0.105159-0.68	0.160802-0.68	-0.0621268-0.68	0.125705-0.68	-0.0675097-0.68	0.183967-0.68	-0.0511441-0.68	0.132024-0.68	-0.139013-0.68	0.0546829-0.68	-0.0428632-0.68	-0.0611755-0.68	-0.0830976-0.68	0.0761853-0.68	0.0272784-0.68	0.147056-0.68	-0.141452-0.68	0.00746126-0.68	0.0969156-0.68	-0.0779265-0.68	0.146053-0.68	-0.11277-0.68	-0.149661-0.68	0.0355806-0.68	-0.0536185-0.68	0.0618299-0.68	0.150816-0.68	-0.115189-0.68	-0.043936-0.68	0.0159773-0.68	-0.0817814-0.68	0.159688-0.68	0.00260699-0.68	0.116543-0.68	-0.105649-0.68	-0.101104-0.68	-0.104287-0.68	0.0635526-0.68	-0.00816128-0.68	0.0336208-0.68	-0.0567345-0.68	-0.0707559-0.68	0.058875-0.68	0.124248-0.68	-0.10144-0.68	0.0939986-0.68	-0.00338624-0.68	0.0774173-0.68	0.136812-0.68	-0.000501949-0.68	0.0393867-0.68	-0.101763-0.68	-0.0114892-0.68	-0.0218586-0.68	0.00847203-0.68	0.148287-0.68	0.0791199-0.68	-0.000114786-0.68	0.156022-0.68	-0.0155659-0.68	-0.133926-0.68	0.0961463-0.68	0.0639712-0.68	-0.108716-0.68	-0.116806-0.68	-0.00346496-0.68	0.130312-0.68	0.00488354-0.68	0.015848-0.68	0.000755834-0.68	-0.123835-0.68	-0.0767003-0.68	-0.122152-0.68	-0.000533803-0.68	0.0895579-0.68	0.149969-0.68	0.0522465-0.68	-0.00245992-0.68	-0.0785296-0.68	-0.11849-0.68	-0.11382-0.68	0.0216579
-0.66	-0.146088-0.66	-0.0698436-0.66	0.118719-0.66	-0.0918277-0.66	-0.024684-0.66	0.154563-0.66	-0.00278515-0.66	-0.0738588-0.66	-0.147526-0.66	-0.11931-0.66	-0.0628122-0.66	-0.13248-0.66	0.0348191-0.66	0.114684-0.66	-0.135914-0.66	0.145719-0.66	-0.304831-0.66	-0.103369-0.66	0.112332-0.66	0.165302-0.66	0.10465-0.66	0.0630273-0.66	-0.0976766-0.66	0.216728-0.66	0.106286-0.66	0.12776-0.66	-1.8372e-05-0.66	0.0697197-0.66	-0.0533316-0.66	0.0695035-0.66	-0.056136-0.66	0.127927-0.66	-0.09899-0.66	0.0949632-0.66	-0.0354403-0.66	0.0100281-0.66	-0.137696-0.66	-0.122596-0.66	-0.0698289-0.66	-0.0599506-0.66	0.145702-0.66	0.121503-0.66	0.139315-0.66	0.0687197-0.66	-0.129096-0.66	-0.116612-0.66	0.127968-0.66	0.00816492-0.66	0.0151759-0.66	0.0345563-0.66	0.00465021-0.66	-0.116464-0.66	-0.0446383-0.66	0.0542484-0.66	-0.0707284-0.66	-0.120258-0.66	-0.0179953-0.66	0.130767-0.66	-0.124085-0.66	0.0653306-0.66	-0.0180521-0.66	0.00650567-0.66	0.042354-0.66	-0.0340392-0.66	-0.00579904-0.66	0.0898471-0.66	0.0114252-0.66	0.00264852-0.66	0.0736438-0.66	-0.0162934-0.66	0.13175-0.66	0.0973868-0.66	0.016129-0.66	-0.0316621-0.66	0.140681-0.66	0.00269806-0.66	0.173041-0.66	-0.0941055-0.66	0.00941925-0.66	-0.114017-0.66	0.114977-0.66	0.116723-0.66	0.0290309-0.66	-0.000412066-0.66	0.131563-0.66	0.126073-0.66	0.144018-0.66	-0.00278151-0.66	-0.0712575-0.66	-0.0794517-0.66	-0.111689-0.66	-0.00153706-0.66	-0.0213806-0.66	-0.0944084-0.66	-0.137864-0.66	0.00374566-0.66	-0.0130667-0.66	0.0589557-0.66	-0.142851-0.66	0.118789
-0.64	0.0837695-0.64	0.0705376-0.64	-0.0609976-0.64	-0.137586-0.64	0.0138561-0.64	-0.0393507-0.64	-0.103757-0.64	-0.147472-0.64	0.118784-0.64	-0.024046-0.64	-0.088647-0.64	-0.0876961-0.64	-0.11381-0.64	0.126802-0.64	0.0186835-0.64	0.0933358-0.64	0.304861-0.64	-0.150136-0.64	0.0795938-0.64	0.114233-0.64	-0.107227-0.64	-0.107609-0.64	0.137973-0.64	0.232274-0.64	-0.136531-0.64	0.0191046-0.64	0.139043-0.64	0.0912455-0.64	0.123391-0.64	0.117441-0.64	0.143534-0.64	0.161845-0.64	0.112633-0.64	-0.0195975-0.64	0.147594-0.64	0.00788416-0.64	0.144111-0.64	0.032614-0.64	-0.0768971-0.64	0.0193202-0.64	-0.108711-0.64	0.0815552-0.64	0.0172301-0.64	0.0827908-0.64	0.033763-0.64	-0.0438579-0.64	-0.036435-0.64	0.00895443-0.64	0.0546022-0.64	-0.134951-0.64	0.00294261-0.64	-0.00332394-0.64	0.0238921-0.64	0.103887-0.64	0.0248448-0.64	0.0965538-0.64	-0.0311393-0.64	-0.0856921-0.64	-0.126311-0.64	-0.0395772-0.64	-0.0891974-0.64	-0.133432-0.64	0.126908-0.64	-0.0456695-0.64	-0.00363929-0.64	-0.0775686-0.64	-0.118344-0.64	-0.0047024-0.64	0.0964624-0.64	0.124304-0.64	0.102221-0.64	-0.136207-0.64	0.0185286-0.64	-0.142166-0.64	0.0983733-0.64	-0.00350918-0.64	0.182387-0.64	0.140626-0.64	0.130643-0.64	0.0785715-0.64	0.125378-0.64	0.0381132-0.64	0.146285-0.64	0.00444483-0.64	0.124799-0.64	-0.131222-0.64	0.0416846-0.64	0.000541329-0.64	-0.000572867-0.64	0.110244-0.64	0.052655-0.64	0.0005153-0.64	-0.118979-0.64	-0.035647-0.64	-0.0646926-0.64	-0.000544469-0.64	0.0643021-0.64	0.0168524-0.64	-0.0244277-0.64	-0.104495
-0.62	0.0670708-0.62	0.126917-0.62	-0.014914-0.62	-0.115186-0.62	-0.00778785-0.62	-0.154836-0.62	0.146849-0.62	-0.115323-0.62	-0.0903697-0.62	0.105268-0.62	0.109083-0.62	-0.0231988-0.62	0.178032-0.62	-0.0623118-0.62	0.11358-0.62	0.0272716-0.62	-0.281891-0.62	-0.0611419-0.62	-0.131068-0.62	0.0247415-0.62	0.06153-0.62	-0.0841338-0.62	-0.00736519-0.62	0.230047-0.62	0.147938-0.62	-0.107994-0.62	-0.0645442-0.62	0.112048-0.62	-0.141383-0.62	0.0220931-0.62	-0.104521-0.62	0.163683-0.62	-0.0518519-0.62	-0.120287-0.62	0.0175711-0.62	0.0116683-0.62	-0.12086-0.62	0.138623-0.62	0.138374-0.62	0.0991449-0.62	0.0473866-0.62	-0.0327281-0.62	-0.144905-0.62	0.0981235-0.62	0.0718829-0.62	0.0523423-0.62	-0.113839-0.62	0.00350061-0.62	-0.112615-0.62	-0.114732-0.62	0.000107829-0.62	0.116302-0.62	0.0801019-0.62	-0.0358135-0.62	0.104244-0.62	-0.00273684-0.62	-0.0438409-0.62	-0.101847-0.62	-0.0632169-0.62	0.00743916-0.62	-0.136091-0.62	0.103999-0.62	0.0249703-0.62	0.099656-0.62	-0.00893161-0.62	-0.0890126-0.62	-0.106362-0.62	0.00468066-0.62	0.0971223-0.62	-0.129045-0.62	-0.0529539-0.62	0.122791-0.62	0.0231595-0.62	0.0572608-0.62	-0.0167965-0.62	0.000810467-0.62	0.18738-0.62	-0.105268-0.62	0.0175298-0.62	-0.0133728-0.62	0.093837-0.62	-0.135717-0.62	0.129749-0.62	-0.00473568-0.62	0.102391-0.62	0.00986274-0.62	-0.126164-0.62	0.00117942-0.62	0.0681291-0.62	0.0329613-0.62	0.143106-0.62	0.000407306-0.62	-0.139154-0.62	0.137112-0.62	0.129882-0.62	-0.000760246-0.62	0.113905-0.62	-0.0933213-0.62	0.118533-0.62	-0.0419288
-0.6	-0.146978-0.6	0.0386741-0.6	0.0852169-0.6	-0.0390427-0.6	0.00301105-0.6	0.0339147-0.6	-0.104125-0.6	0.00185884-0.6	0.0640864-0.6	0.0960216-0.6	0.0290812-0.6	0.049765-0.6	-0.230037-0.6	-0.15412-0.6	-0.162488-0.6	-0.0400639-0.6	0.244757-0.6	0.0865109-0.6	-0.0419373-0.6	-0.0722706-0.6	0.00873087-0.6	0.08953-0.6	-0.131182-0.6	0.205594-0.6	-0.137084-0.6	-0.140062-0.6	-0.106087-0.6	0.139457-0.6	0.11626-0.6	-0.102099-0.6	-0.0256382-0.6	0.130753-0.6	-0.0453613-0.6	-0.146303-0.6	-0.152435-0.6	0.0139409-0.6	0.0718158-0.6	0.01258-0.6	-0.0433133-0.6	0.136862-0.6	0.0206579-0.6	-0.117665-0.6	0.0276667-0.6	0.115509-0.6	-0.139814-0.6	0.1276-0.6	0.114024-0.6	0.00454031-0.6	0.134302-0.6	0.0781309-0.6	-0.00660641-0.6	-0.112059-0.6	0.119444-0.6	-0.108461-0.6	0.093587-0.6	-0.0958265-0.6	-0.0584391-0.6	0.12574-0.6	0.0316413-0.6	0.0310209-0.6	-0.147207-0.6	0.044416-0.6	-0.11941-0.6	-0.0927777-0.6	-0.0115052-0.6	0.0887713-0.6	0.0345683-0.6	-0.00165728-0.6	0.0720691-0.6	0.0295306-0.6	-0.145243-0.6	-0.0571933-0.6	0.0282504-0.6	0.127481-0.6	-0.120002-0.6	0.00257455-0.6	0.188007-0.6	0.00626315-0.6	-0.133063-0.6	-0.0598825-0.6	0.0331805-0.6	0.0450014-0.6	0.00289028-0.6	0.00468528-0.6	0.0678792-0.6	0.11839-0.6	-0.091528-0.6	-0.00277974-0.6	0.118953-0.6	-0.125469-0.6	0.0291204-0.6	-0.000948764-0.6	-0.0666008-0.6	-0.123014-0.6	0.0744571-0.6	0.00270378-0.6	0.111601-0.6	0.142499-0.6	0.139568-0.6	0.132415
-0.58	0.0838684-0.58	-0.0971673-0.58	-0.134837-0.58	0.0573521-0.58	-0.00219011-0.58	0.152192-0.58	0.00150626-0.58	0.120344-0.58	-0.0525811-0.58	-0.0466433-0.58	-0.129336-0.58	0.105924-0.58	0.268267-0.58	0.00204494-0.58	0.0973874-0.58	-0.0983557-0.58	-0.204979-0.58	0.158293-0.58	0.148067-0.58	-0.148055-0.58	-0.070113-0.58	0.109071-0.58	0.108731-0.58	0.163047-0.58	0.107072-0.58	-0.0600678-0.58	0.118367-0.58	0.161261-0.58	-0.0462309-0.58	-0.104022-0.58	0.126682-0.58	0.0747363-0.58	0.112717-0.58	-0.0803557-0.58	0.004106-0.58	0.0182525-0.58	-0.00784228-0.58	-0.138267-0.58	-0.102116-0.58	0.112862-0.58	-0.0791217-0.58	-0.0788798-0.58	0.134892-0.58	0.124596-0.58	0.145054-0.58	0.122221-0.58	0.0334068-0.58	0.00475682-0.58	-0.116941-0.58	0.154497-0.58	-0.00698378-0.58	-0.0137651-0.58	0.137791-0.58	0.0284494-0.58	-0.00314092-0.58	0.125429-0.58	-0.0741595-0.58	0.0478064-0.58	0.10752-0.58	-0.0630801-0.58	-0.115889-0.58	-0.141513-0.58	-0.0787755-0.58	0.0428963-0.58	-0.0149565-0.58	0.0889767-0.58	0.133367-0.58	-0.00546352-0.58	0.0350131-0.58	0.0952428-0.58	-0.0451275-0.58	-0.0239342-0.58	0.0432032-0.58	-0.0905035-0.58	-0.137466-0.58	-0.0024194-0.58	0.17575-0.58	0.0951782-0.58	-0.0401783-0.58	0.108185-0.58	-0.0394591-0.58	0.10898-0.58	-0.115372-0.58	-0.00260724-0.58	0.0244296-0.58	-0.134086-0.58	0.0915829-0.58	0.00430199-0.58	0.139732-0.58	0.0222882-0.58	-0.125032-0.58	0.000711385-0.58	0.0521905-0.58	0.0223641-0.58	-0.127439-0.58	-0.00380392-0.58	0.0575571-0.58	-0.156411-0.58	0.00809604-0.58	-0.0586903
-0.56	0.0605023-0.56	-0.128082-0.56	0.156128-0.56	0.127707-0.56	0.00587608-0.56	-0.0300819-0.56	0.107992-0.56	0.156564-0.56	0.0400675-0.56	-0.131058-0.56	0.0445079-0.56	0.139128-0.56	-0.288275-0.56	0.154264-0.56	0.0365493-0.56	-0.141113-0.56	0.157286-0.56	0.0786689-0.56	0.0020477-0.56	-0.168986-0.56	0.100448-0.56	-0.0593697-0.56	0.0430751-0.56	0.111927-0.56	-0.0528325-0.56	0.0769459-0.56	0.0480211-0.56	0.185573-0.56	-0.0379207-0.56	0.0333036-0.56	-0.118982-0.56	0.000741413-0.56	-0.110292-0.56	0.0343251-0.56	0.151138-0.56	0.0280998-0.56	-0.0550574-0.56	-0.0499176-0.56	0.135387-0.56	0.0379863-0.56	0.12222-0.56	0.0490843-0.56	-0.0753015-0.56	0.135774-0.56	-0.091525-0.56	0.0392472-0.56	-0.137811-0.56	-0.000788002-0.56	0.0695152-0.56	0.00231596-0.56	-0.0121302-0.56	0.127785-0.56	0.136957-0.56	0.111812-0.56	-0.102758-0.56	-0.0737538-0.56	-0.0960097-0.56	-0.146836-0.56	0.122065-0.56	0.0775103-0.56	-0.0510171-0.56	0.0813806-0.56	0.0788013-0.56	0.0269692-0.56	-0.0221635-0.56	-0.0948068-0.56	0.0715393-0.56	0.00870334-0.56	-0.0108611-0.56	-0.145294-0.56	0.112437-0.56	0.0963565-0.56	0.067517-0.56	-0.102769-0.56	-0.0529867-0.56	0.00157244-0.56	0.151585-0.56	-0.146782-0.56	0.129114-0.56	-0.104296-0.56	-0.0887187-0.56	-0.119714-0.56	-0.123142-0.56	-0.00163833-0.56	-0.0234997-0.56	0.0283788-0.56	0.116772-0.56	0.00124039-0.56	0.125709-0.56	0.11713-0.56	-0.102101-0.56	0.00111863-0.56	0.136075-0.56	0.0920684-0.56	-0.0764566-0.56	0.00166747-0.56	-0.028096-0.56	0.135045-0.56	-0.125543-0.56	-0.0860224
