0.33	-0.1730.33	0.06965620.33	0.07111610.33	0.1550410.33	-0.2045570.33	0.2187010.33	-0.02420710.33	-0.1814390.33	0.2892690.33	0.2168790.33	0.1664830.33	0.04632870.33	0.1151630.33	0.08479880.33	-0.1540120.33	-0.1407630.33	-0.04846410.33	-0.1646850.33	-0.1008530.33	-0.2020220.33	0.08581010.33	0.1345790.33	0.201090.33	0.1269660.33	0.001982970.33	0.1879250.33	-0.1907790.33	0.1594870.33	0.01521530.33	0.1110670.33	0.123570.33	-0.06563920.33	0.0721450.33	0.08531030.33	0.02722850.33	0.0722380.33	-0.1737810.33	-0.005162230.33	0.1860630.33	-0.004067780.33	0.02034240.33	0.09824860.33	-0.1358850.33	0.2055910.33	0.1639980.33	0.1726420.33	-0.1821110.33	-0.1048470.33	-0.102550.33	0.1764030.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	00.33	0
0.36	-0.1167350.36	-0.1524670.36	-0.1774280.36	0.07689160.36	-0.1277930.36	-0.2363220.36	0.1588690.36	0.08455060.36	0.2801240.36	-0.1393170.36	-0.04835090.36	0.1658120.36	0.1621120.36	-0.1442550.36	-0.2054850.36	0.1818520.36	0.01021550.36	0.1364760.36	-0.199210.36	0.07065130.36	0.1783750.36	-0.1631750.36	0.08985020.36	0.05453040.36	0.02135780.36	-0.1460210.36	-0.08099810.36	0.05658970.36	0.1497260.36	-0.08146140.36	-0.03684530.36	0.1961740.36	-0.02300840.36	0.01829960.36	-0.1842980.36	0.1724090.36	-0.1844770.36	0.01704930.36	0.1067580.36	0.1728740.36	0.01076930.36	0.03873290.36	-0.1999510.36	-0.09102120.36	0.1764680.36	-0.185570.36	0.06347670.36	0.2030350.36	0.02511030.36	-0.1903590.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	00.36	0
0.39	-0.0364930.39	0.1856320.39	-0.07981560.39	-0.1737680.39	0.006001310.39	0.2535630.39	0.1854630.39	0.08043360.39	0.2649240.39	0.008164330.39	-0.192360.39	-0.137650.39	0.2003720.39	0.1946670.39	-0.1130550.39	-0.01831530.39	0.06030080.39	-0.1038040.39	0.01147730.39	0.1812860.39	0.2124830.39	0.1299880.39	-0.132530.39	-0.183980.39	0.03604740.39	0.07854240.39	0.1708530.39	-0.1967010.39	0.1820410.39	0.04131220.39	-0.1718910.39	-0.2037880.39	-0.1147340.39	-0.1155320.39	-0.1300260.39	-0.07705850.39	-0.1270770.39	-0.02966020.39	-0.06372260.39	-0.1763820.39	-0.008679650.39	-0.1516350.39	-0.05049090.39	-0.1326080.39	0.1692960.39	0.1657780.39	0.1956760.39	0.01530770.39	0.1357640.39	0.07133420.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	00.39	0
0.42	0.05349220.42	-0.1605480.42	0.1704140.42	-0.05158550.42	0.1332040.42	-0.2691020.42	0.03024040.42	-0.1850770.42	0.2408870.42	0.1213970.42	-0.07609040.42	-0.08621930.42	0.2227960.42	-0.2236620.42	0.05546780.42	-0.1664160.42	0.1061850.42	0.06585250.42	0.2058850.42	-0.1265120.42	0.1826320.42	-0.04799840.42	-0.1965490.42	0.1501160.42	0.06038380.42	0.002008180.42	0.1304280.42	0.06652720.42	0.1037690.42	-0.0007716030.42	-0.1557380.42	0.08473110.42	-0.178080.42	0.1834910.42	0.1114740.42	-0.1732220.42	-0.02086950.42	0.04304060.42	-0.1808940.42	0.0001791160.42	-0.03128670.42	0.1824680.42	0.1532710.42	0.1958030.42	0.1410170.42	-0.1263020.42	-0.03317580.42	-0.2080330.42	0.1761960.42	0.0979920.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	00.42	0
0.45	0.1327580.45	0.08522760.45	0.08621340.45	0.1908440.45	0.1927930.45	0.2726440.45	-0.1573510.45	0.1432130.45	0.2069470.45	-0.1925840.45	0.1395850.45	0.1869380.45	0.2218260.45	0.2270880.45	0.1816080.45	0.1652860.45	0.144420.45	-0.02675740.45	0.07381160.45	-0.1454190.45	0.09273240.45	-0.04913310.45	-0.02799860.45	0.01245650.45	0.08215950.45	-0.07609580.45	-0.1348910.45	0.1469610.45	-0.03419240.45	-0.04506580.45	0.001775250.45	0.08087490.45	-0.1976930.45	-0.2102390.45	0.1890120.45	0.08816230.45	0.0906490.45	-0.05231420.45	-0.1571410.45	0.1796940.45	-0.0514150.45	-0.1228930.45	0.1877720.45	-0.02002850.45	0.09286050.45	0.07224890.45	-0.1910790.45	0.08093870.45	0.1175730.45	-0.1949670.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	00.45	0
0.48	0.1850620.48	0.01798520.48	-0.1724720.48	0.01258270.48	0.157570.48	-0.2672240.48	-0.1846080.48	0.01378180.48	0.1725810.48	0.1676390.48	0.1730510.48	-0.01302750.48	0.1980240.48	-0.2039240.48	0.183320.48	0.02418840.48	0.1736730.48	-0.01055760.48	-0.1770340.48	0.1701780.48	-0.02528240.48	0.1347320.48	0.1688420.48	-0.1655210.48	0.1065160.48	0.142890.48	-0.1750580.48	-0.1622660.48	-0.1587980.48	0.08889580.48	0.1626940.48	-0.1968940.48	-0.1687190.48	0.189950.48	-0.009028450.48	0.1704020.48	0.1668360.48	0.05902960.48	-0.003377850.48	-0.1819850.48	-0.06954320.48	-0.003441320.48	0.0198430.48	-0.1791590.48	0.02374960.48	-0.008197620.48	-0.007095810.48	0.1679420.48	-0.008167480.48	0.1589030.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	00.48	0
0.51	0.2070640.51	-0.1176730.51	-0.09907670.51	-0.1981210.51	0.05137880.51	0.259160.51	-0.02345650.51	-0.1673840.51	0.137740.51	-0.07790860.51	-0.03027890.51	-0.1824490.51	0.1611480.51	0.1603080.51	0.05659750.51	-0.1928820.51	0.196040.51	0.04944030.51	-0.1474120.51	0.08750910.51	-0.1367450.51	-0.1745190.51	0.1614220.51	0.1646870.51	0.1378760.51	-0.1826880.51	0.07706720.51	-0.0377930.51	-0.1887070.51	-0.1299440.51	0.182790.51	0.195720.51	-0.09600920.51	-0.1172060.51	-0.1919020.51	-0.1037170.51	0.1812920.51	-0.05785540.51	0.1514550.51	0.0004410080.51	-0.08590560.51	0.1305140.51	-0.1682320.51	0.1558690.51	-0.04655960.51	-0.05219890.51	0.188490.51	-0.1488540.51	-0.1358540.51	-0.0146370.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	00.51	0
0.54	0.191580.54	0.185570.54	0.1599770.54	0.02703050.54	-0.08164780.54	-0.2519640.54	0.1623130.54	0.1989920.54	0.1060270.54	-0.04582230.54	-0.1885570.54	0.1142290.54	0.1048010.54	-0.09972030.54	-0.112440.54	0.1544170.54	0.2092790.54	-0.0867220.54	0.1089490.54	-0.1908780.54	-0.2016590.54	0.1450430.54	-0.04080360.54	-0.01967690.54	0.1694930.54	0.1872350.54	0.2063940.54	0.1873030.54	-0.1122810.54	0.1597350.54	0.05213120.54	-0.08357250.54	0.0003868850.54	0.01489080.54	-0.1005680.54	-0.1615180.54	0.1253140.54	0.05820240.54	0.19330.54	0.1827350.54	-0.1001590.54	-0.1888710.54	-0.1638060.54	0.05464530.54	-0.1074520.54	0.1061920.54	0.04117120.54	-0.1060540.54	-0.1921120.54	-0.1412410.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	00.54	0
0.57	0.1501510.57	-0.1980220.57	0.1147710.57	0.1944840.57	-0.1837330.57	0.2437850.57	0.1841630.57	-0.07013060.57	0.07756160.57	0.152820.57	-0.09725950.57	0.1199880.57	0.04146350.57	0.02911180.57	-0.1942910.57	0.04820370.57	0.2102940.57	0.1217560.57	0.1815680.57	-0.02733490.57	-0.2083260.57	-0.05607380.57	-0.1938140.57	-0.1494060.57	0.1978140.57	-0.1540040.57	-0.0129720.57	-0.0836080.57	0.03386310.57	-0.1782030.57	-0.1276190.57	-0.07457130.57	0.09599090.57	0.08669160.57	0.14090.57	0.1131350.57	0.02930450.57	-0.05328740.57	0.08149860.57	-0.181080.57	-0.1070030.57	0.152230.57	0.01885220.57	-0.1963560.57	-0.1467090.57	-0.1391290.57	-0.1831590.57	0.1858010.57	-0.1455820.57	0.1980320.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	00.57	0
0.6	0.0750380.6	0.1529990.6	-0.1576190.6	-0.05635250.6	-0.2043690.6	-0.2312910.6	0.02764240.6	-0.1148520.6	0.05145390.6	-0.1910890.6	0.1296010.6	-0.1790980.6	-0.01348170.6	0.04220280.6	-0.1352590.6	-0.2006660.6	0.199960.6	-0.1489680.6	-0.02682280.6	0.1937980.6	-0.1490670.6	-0.05750920.6	-0.1032960.6	0.1814180.6	0.2242420.6	0.0964580.6	-0.2059880.6	-0.1395830.6	0.168570.6	0.1863850.6	-0.1935140.6	0.1837510.6	0.1711390.6	-0.1655980.6	0.176080.6	0.1622720.6	-0.07561050.6	0.04176650.6	-0.094440.6	-0.001891670.6	-0.1102960.6	-0.03303670.6	0.1868550.6	0.09490820.6	-0.1695780.6	0.1530580.6	-0.07335120.6	0.02600610.6	-0.02357390.6	-0.1154320.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	0
0.63	-0.01244140.63	-0.06176860.63	-0.1236740.63	-0.1874210.63	-0.1347260.63	0.2166920.63	-0.1582010.63	0.213590.63	0.03025010.63	0.1517170.63	0.1827040.63	-0.02141210.63	-0.06156660.63	-0.104560.63	0.01887980.63	0.12620.63	0.1784740.63	0.1727490.63	-0.1888240.63	-0.03809470.63	-0.04553690.63	0.1509060.63	0.1124370.63	-0.04781470.63	0.2443190.63	-0.01504740.63	-0.05337080.63	0.1672640.63	0.2014890.63	-0.1733360.63	-0.08723770.63	-0.1781440.63	0.2073660.63	0.2027730.63	-0.03862730.63	-0.1237290.63	-0.1523750.63	-0.02815120.63	-0.1971110.63	0.1823150.63	-0.1092910.63	-0.1069290.63	0.1526150.63	0.1210630.63	-0.1638220.63	-0.1366280.63	0.1676240.63	-0.190920.63	0.1083330.63	-0.04039020.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	00.63	0
