0.6	0.2715270.6	0.1919870.6	0.0527830.6	-0.06394770.6	-0.1213550.6	0.1126890.6	-0.159480.6	0.1518690.6	0.2087810.6	-0.139910.6	0.2511510.6	-0.245560.6	-0.1177980.6	-0.2723340.6	0.03601690.6	-0.03166530.6	0.2655470.6	-0.2747610.6	-0.1806910.6	0.180560.6	-0.2642480.6	0.2576250.6	0.2280410.6	-0.2327670.6	-0.2758470.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	0
0.66	0.2715950.66	-0.2459740.66	0.2774160.66	0.2767580.66	-0.2400930.66	-0.2406990.66	0.1275130.66	0.1241630.66	0.2610490.66	0.07811030.66	-0.05208610.66	-0.06713570.66	-0.05297550.66	0.2824980.66	-0.1869740.66	-0.1903710.66	0.1677670.66	0.1742320.66	-0.2577460.66	-0.2524110.66	-0.2350850.66	-0.2253080.66	0.1293930.66	0.1349760.66	-0.002109490.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	0
0.72	0.2712960.72	0.2634290.72	0.01267410.72	-0.004250890.72	-0.2724710.72	0.2782150.72	0.2732570.72	-0.2673860.72	0.276780.72	-0.01213790.72	-0.2742710.72	0.2854920.72	0.01653750.72	-0.2936870.72	-0.2881150.72	0.283240.72	-0.024330.72	0.02075290.72	-0.00628530.72	-0.007282330.72	-0.008520120.72	-0.007669520.72	0.006070190.72	-0.00582920.72	0.2728620.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	0
0.78	0.2672740.78	-0.2374020.78	-0.2641730.78	-0.2788260.78	-0.2173140.78	-0.214210.78	0.1267530.78	0.1174380.78	0.2581450.78	-0.04881650.78	-0.08085420.78	-0.06823280.78	0.08673060.78	0.2987550.78	-0.1997360.78	-0.182510.78	-0.2021410.78	-0.20350.78	0.2609710.78	0.2593160.78	0.2197430.78	0.2349640.78	-0.1194510.78	-0.1268350.78	0.005681670.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	0
0.84	0.2612280.84	0.1829090.84	-0.07415910.84	0.06637710.84	-0.08974290.84	0.08110390.84	-0.1593450.84	0.1608410.84	0.2016730.84	0.1108740.84	0.2406010.84	-0.2489860.84	0.1496660.84	-0.2926650.84	0.01901070.84	-0.0431080.84	-0.2813590.84	0.283680.84	0.1905790.84	-0.1727560.84	0.2632980.84	-0.2556970.84	-0.2214940.84	0.2273010.84	-0.2795580.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	0
0.9	0.2529820.9	-0.1049180.9	0.2502620.9	0.261420.9	0.06781380.9	0.07467990.9	-0.276350.9	-0.272950.9	0.1218840.9	-0.1663320.9	0.1985590.9	0.1856930.9	0.1984620.9	0.2812160.9	0.2200450.9	0.2349170.9	-0.2206150.9	-0.2219770.9	-0.1284860.9	-0.1398730.9	0.08056020.9	0.05902840.9	-0.2727690.9	-0.2756790.9	-0.008661110.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	0
0.96	0.2408960.96	0.0147540.96	0.1398480.96	-0.1246350.96	0.2009040.96	-0.2072520.96	-0.1051860.96	0.09166960.96	0.03235960.96	0.2121780.96	-0.1485160.96	0.1608520.96	0.2373340.96	-0.2620060.96	0.2727650.96	-0.2677380.96	-0.05819640.96	0.05340220.96	-0.284180.96	0.2742260.96	-0.1702270.96	0.1965170.96	-0.262070.96	0.2528310.96	0.2764490.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	0
1.02	0.2293361.02	0.08164421.02	-0.2139831.02	-0.2293451.02	0.2625711.02	0.2683791.02	0.1828611.02	0.1853431.02	-0.06386251.02	-0.2477841.02	-0.2685941.02	-0.265631.02	0.2633021.02	0.2411481.02	0.143841.02	0.1183121.02	0.1385741.02	0.1418491.02	-0.07655931.02	-0.06145541.02	-0.2684111.02	-0.2780991.02	-0.1850851.02	-0.1750221.02	0.003282721.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	0
1.08	0.2078681.08	-0.1726751.08	-0.1891011.08	0.1746321.08	0.2339911.08	-0.2323421.08	0.2750661.08	-0.2675521.08	-0.1568971.08	0.2685071.08	0.01847191.08	-0.02747151.08	0.2763391.08	-0.2150451.08	-0.08125091.08	0.1064661.08	0.2715071.08	-0.2636771.08	0.2320481.08	-0.2294761.08	-0.1348161.08	0.1211571.08	-0.06045641.08	0.06142081.08	-0.2763271.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	0
1.14	0.1766131.14	0.2440671.14	0.1683951.14	0.1886491.14	0.1236161.14	0.1146331.14	0.07471081.14	0.06734641.14	-0.2304131.14	-0.2669241.14	0.2764821.14	0.2759311.14	0.2746161.14	0.1838241.14	-0.250161.14	-0.2596531.14	0.2714211.14	0.2583681.14	0.2370081.14	0.2250741.14	0.1180541.14	0.1378381.14	0.07694141.14	0.06718871.14	0.002572631.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	0
1.2	0.1426511.2	-0.2856061.2	0.2270411.2	-0.2225291.2	-0.02977661.2	0.04370511.2	-0.2024721.2	0.2114121.2	-0.2703961.2	0.2464061.2	0.1101621.2	-0.09980141.2	0.2640121.2	-0.1511951.2	-0.2504021.2	0.2392911.2	0.134441.2	-0.12291.2	-0.06350931.2	0.07399081.2	0.2676471.2	-0.2772661.2	0.1947871.2	-0.182581.2	0.2785691.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	0
1.26	0.1054611.26	0.2897221.26	-0.1161411.26	-0.1306221.26	-0.174521.26	-0.1841451.26	-0.258691.26	-0.262421.26	-0.2736131.26	-0.2123491.26	-0.2281411.26	-0.2288481.26	0.2384991.26	0.1175171.26	-0.080891.26	-0.06396841.26	-0.06836041.26	-0.07808611.26	-0.2737121.26	-0.2815241.26	0.1808041.26	0.1792271.26	0.2689391.26	0.2577721.26	0.001665831.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	0
1.32	0.07081911.32	-0.2552341.32	-0.254181.32	0.254841.32	-0.258641.32	0.2552531.32	-0.03920091.32	0.03363211.32	-0.2375051.32	0.1696781.32	-0.2202511.32	0.2067111.32	0.2000181.32	-0.08534511.32	0.1521881.32	-0.1557241.32	-0.2389341.32	0.2461261.32	-0.1331691.32	0.1263031.32	-0.06355461.32	0.07494111.32	0.2816341.32	-0.2779781.32	-0.2771861.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	0
1.38	0.0486461.38	0.1871241.38	0.05841411.38	0.07299341.38	-0.2492021.38	-0.2398141.38	0.221141.38	0.2312611.38	-0.1772521.38	-0.118271.38	0.1209011.38	0.1271091.38	0.1408651.38	0.06194271.38	0.282271.38	0.2691881.38	-0.2897061.38	-0.2939341.38	0.176151.38	0.1930821.38	-0.2523681.38	-0.2640941.38	0.2282681.38	0.2360181.38	0.0004551561.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	0
1.44	0.02134961.44	-0.09600021.44	0.2725751.44	-0.273091.44	-0.1530671.44	0.1406251.44	0.2452331.44	-0.2473231.44	-0.09743931.44	0.0600671.44	0.2771971.44	-0.2635651.44	0.07337711.44	-0.03364521.44	0.2158261.44	-0.1952411.44	-0.1981491.44	0.1956751.44	0.2594131.44	-0.2590381.44	-0.2300931.44	0.2241471.44	0.1296151.44	-0.1333341.44	0.2760571.44	-0.005443411.44	-0.004418641.44	-0.003681951.44	-0.001531981.44	-0.001380951.44	-0.00514231.44	-0.005334191.44	0.00254231.44	0.002850111.44	-0.005219711.44	-0.005422711.44	0.001982221.44	0.002004941.44	-0.004269251.44	-0.004468211.44	0.003113691.44	0.003132391.44	-0.005035981.44	-0.004899741.44	-0.0005261241.44	-0.0007644961.44	-0.00578271.44	0.005306821.44	0.003419951.44	-0.00415277
1.5	0.0004268221.5	-0.001919241.5	0.005449331.5	-0.005459611.5	-0.003060111.5	0.002811381.5	0.00490271.5	-0.004944481.5	-0.001948011.5	0.001200861.5	0.005541711.5	-0.00526921.5	0.001466961.5	-0.0006726341.5	0.00431481.5	-0.003903271.5	-0.003961391.5	0.003911931.5	0.005186191.5	-0.005178681.5	-0.004600031.5	0.004481151.5	0.002591271.5	-0.00266561.5	0.005518921.5	0.2722791.5	0.221021.5	0.1841711.5	0.07662971.5	0.06907521.5	0.2572181.5	0.2668161.5	-0.1271661.5	-0.1425621.5	0.261091.5	0.2712441.5	-0.09915051.5	-0.1002871.5	0.2135481.5	0.22351.5	-0.1557471.5	-0.1566821.5	0.25191.5	0.2450851.5	0.02631671.5	0.03824011.5	0.2892511.5	-0.2654471.5	-0.1710661.5	0.207722
1.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	-0.0007446431.56	0.2922091.56	-0.274231.56	0.1483871.56	-0.1356481.56	0.1796591.56	-0.1850471.56	-0.2298441.56	0.243991.56	0.1314811.56	-0.06562231.56	-0.1849981.56	0.1827751.56	0.2479631.56	-0.2483171.56	-0.2602841.56	0.2517451.56	0.2354241.56	-0.2248981.56	0.05675321.56	-0.07934521.56	0.07562681.56	0.1259511.56	-0.2542811.56	-0.273599
1.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	-0.2737991.62	0.1661631.62	0.2248191.62	0.2054421.62	0.1882491.62	-0.1249111.62	-0.1327981.62	-0.2767631.62	-0.2859081.62	-0.1978921.62	-0.2586021.62	-0.2397761.62	-0.246881.62	0.06802951.62	0.05718131.62	-0.2709891.62	-0.2558751.62	-0.03441551.62	-0.03336751.62	0.08660851.62	0.1108321.62	-0.2727221.62	0.2075921.62	-0.2096541.62	0.151211
1.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	-0.001080231.68	-0.07084841.68	-0.05893411.68	0.2485621.68	-0.2237351.68	-0.2734851.68	0.2835771.68	-0.2577211.68	0.2572571.68	-0.2242371.68	0.1280141.68	-0.2614081.68	0.2787021.68	-0.1686641.68	0.1912451.68	-0.1881571.68	0.1687921.68	-0.2647441.68	0.2586571.68	0.118061.68	-0.1406991.68	-0.1412641.68	-0.226751.68	-0.05679261.68	0.0702565
1.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	0.2757561.74	-0.2581221.74	-0.1326881.74	0.280331.74	0.2516821.74	-0.07261451.74	-0.06599221.74	-0.180881.74	-0.1686311.74	0.09159111.74	0.228471.74	-0.2469121.74	-0.2737071.74	-0.2618421.74	-0.275251.74	-0.03838911.74	-0.01898691.74	-0.2181291.74	-0.2079551.74	0.1495661.74	0.1659641.74	0.2364151.74	-0.1040251.74	0.1265681.74	-0.246811
1.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	-0.0007790531.8	-0.2755561.8	0.2620251.8	0.2894031.8	-0.266231.8	0.2229731.8	-0.2312621.8	-0.06610551.8	0.0456731.8	0.2647561.8	-0.1828761.8	-0.2022971.8	0.2349981.8	-0.1266481.8	0.1306571.8	0.125091.8	-0.1405121.8	0.06224831.8	-0.06478061.8	0.1810221.8	-0.1879011.8	0.1981691.8	0.2755931.8	0.2568041.8	0.256157
1.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	-0.274741.86	-0.1031441.86	-0.2562441.86	0.2816341.86	0.266261.86	0.237171.86	0.227381.86	0.06112081.86	0.08945291.86	0.03591541.86	-0.1842891.86	-0.133671.86	-0.167251.86	0.1196451.86	0.127551.86	0.2507961.86	0.2467041.86	0.2688251.86	0.269451.86	0.2092011.86	0.2052491.86	-0.1795091.86	-0.02934781.86	0.2644241.86	-0.0954546
1.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	0.001631391.92	0.1331951.92	0.1241651.92	0.2562191.92	-0.2524391.92	-0.05791721.92	0.06646451.92	0.1725931.92	-0.2087211.92	-0.25151.92	0.2271241.92	-0.04953941.92	0.07283451.92	0.2644991.92	-0.273981.92	0.2867551.92	-0.2651621.92	0.187131.92	-0.1875071.92	0.2346371.92	-0.2247711.92	-0.2375451.92	-0.2612341.92	0.1330611.92	-0.134356
1.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	0.2726051.98	0.2793971.98	0.07613931.98	0.2156591.98	0.2230321.98	-0.272091.98	-0.2746141.98	0.2437041.98	0.2820871.98	-0.162081.98	0.134171.98	0.03756711.98	0.02894361.98	0.1791511.98	0.1871951.98	0.2239661.98	0.1930311.98	-0.09400071.98	-0.09772291.98	0.2543021.98	0.2394831.98	0.1214551.98	0.1531791.98	-0.06575081.98	0.270442
2.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	-0.001487952.04	0.2319662.04	-0.2335782.04	0.1619822.04	-0.1787242.04	-0.1399712.04	0.1243462.04	0.2625732.04	-0.2859132.04	0.1725342.04	-0.2596112.04	0.1274762.04	-0.1271822.04	-0.0648192.04	0.0635942.04	0.08001462.04	-0.05258862.04	-0.2752172.04	0.278912.04	0.2773212.04	-0.2528112.04	0.261692.04	0.1871232.04	-0.2326972.04	-0.220682
2.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	-0.2765882.1	0.03664792.1	0.2770582.1	0.1033682.1	0.121772.1	0.1824732.1	0.1867142.1	0.2165992.1	0.2299712.1	0.2505172.1	-0.07236982.1	0.2010122.1	0.2096652.1	-0.2516382.1	-0.2562112.1	-0.09440782.1	-0.1050652.1	-0.1621842.1	-0.1583972.1	0.2897492.1	0.2672592.1	-0.06077812.1	-0.2420872.1	-0.2846252.1	0.0235862
2.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	0.00534952.16	-0.1797652.16	-0.1780432.16	0.03951542.16	-0.05676882.16	0.2609422.16	-0.2588232.16	0.121712.16	-0.1187492.16	-0.05412762.16	0.2737182.16	0.2520822.16	-0.2611982.16	-0.2183272.16	0.2268762.16	-0.235572.16	0.2277562.16	0.1178162.16	-0.1273832.16	0.2958272.16	-0.2825362.16	-0.2761432.16	-0.06950982.16	-0.19292.16	0.187902
2.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	0.2790632.22	-0.2655882.22	-0.007436622.22	-0.02638192.22	-0.007724722.22	-0.002201872.22	-0.001929962.22	-7.11204e-052.22	-0.01186172.22	-0.2789272.22	0.006932672.22	0.2655512.22	0.2749512.22	0.009309232.22	-0.004124222.22	-0.2847922.22	-0.2643092.22	0.2749242.22	0.2780992.22	0.2905962.22	0.2921292.22	-0.008079042.22	0.2772372.22	-0.005692962.22	-0.27555
2.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	-0.00207912.28	-0.1672912.28	0.1860282.28	-0.09173962.28	0.07867542.28	-0.2620792.28	0.2611332.28	-0.1257152.28	0.1414432.28	-0.08128372.28	-0.2764942.28	0.2454992.28	-0.253732.28	0.2307952.28	-0.2250912.28	-0.2319882.28	0.203422.28	0.1338882.28	-0.1329162.28	0.2776872.28	-0.2890532.28	0.2742492.28	-0.0623762.28	0.1878742.28	0.180615
2.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	-0.2780792.34	0.04711442.34	-0.2689482.34	-0.1524392.34	-0.1364232.34	-0.1826152.34	-0.1821012.34	-0.2280112.34	-0.2322182.34	0.2430082.34	0.06427512.34	0.1886682.34	0.198522.34	0.2553442.34	0.2585162.34	-0.1010142.34	-0.06828172.34	-0.1496472.34	-0.1545062.34	0.2661972.34	0.2834132.34	0.0731592.34	-0.2483242.34	0.2876112.34	0.0396541
2.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	0.006098242.4	0.2261452.4	0.2183052.4	-0.2046262.4	0.1900832.4	0.1280132.4	-0.1256472.4	-0.279812.4	0.2668352.4	0.1996442.4	0.2590322.4	0.0999752.4	-0.118012.4	0.0602082.4	-0.06652982.4	0.06402172.4	-0.09800072.4	-0.272092.4	0.2767612.4	0.2465712.4	-0.2670812.4	-0.2492912.4	0.1828822.4	0.2400092.4	-0.230012
2.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	0.282472.46	0.2533942.46	-0.05243072.46	-0.2395232.46	-0.2361662.46	0.2791452.46	0.2719692.46	-0.2673192.46	-0.236632.46	-0.1515592.46	-0.1289132.46	-0.005143452.46	0.02090712.46	-0.1895172.46	-0.1879762.46	0.2010462.46	0.2338672.46	-0.1068082.46	-0.1039452.46	0.2332482.46	0.2417852.46	-0.1283562.46	0.1632992.46	0.07052562.46	0.26675
2.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	0.0001871612.52	0.1109772.52	-0.1423662.52	-0.2630672.52	0.262392.52	0.07053482.52	-0.06701282.52	-0.1997542.52	0.1555032.52	-0.2718862.52	-0.2286472.52	-0.103232.52	0.07787392.52	-0.2789512.52	0.2762032.52	0.2688282.52	-0.2907262.52	0.1734792.52	-0.1789062.52	0.215912.52	-0.2144022.52	0.2175382.52	-0.2578782.52	-0.1318742.52	-0.126879
2.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	-0.2807722.58	-0.1081592.58	0.2679872.58	-0.2680442.58	-0.2755352.58	-0.2296072.58	-0.2248122.58	-0.08208992.58	-0.0417912.58	0.02383182.58	0.1874462.58	-0.194542.58	-0.1670692.58	-0.1254432.58	-0.1293062.58	0.2353652.58	0.2479952.58	0.2689282.58	0.2694232.58	0.1965882.58	0.1872222.58	0.1776662.58	-0.03644232.58	-0.2579842.58	-0.0962548
