0.6	-0.169170.6	0.2199070.6	-0.1173980.6	0.1103110.6	0.3129550.6	0.3240940.6	-0.05086530.6	0.06605340.6	0.334490.6	-0.3120410.6	0.2560120.6	-0.2617080.6	-0.282110.6	0.2896430.6	0.2079160.6	0.1653480.6	-0.3313750.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	00.6	0
0.66	0.003606490.66	-0.2944390.66	0.2825820.66	0.2942870.66	0.2904580.66	-0.2810840.66	-0.2741630.66	-0.2912880.66	0.3029510.66	0.2848720.66	0.2979470.66	0.2863950.66	0.009476320.66	0.008902430.66	0.2820230.66	0.002038080.66	0.003271490.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	00.66	0
0.72	0.1671590.72	0.3334250.72	0.2142140.72	-0.2095660.72	0.2600790.72	0.1038050.72	-0.305410.72	0.3135360.72	0.1239830.72	-0.2514530.72	-0.05453960.72	0.06200560.72	0.2903210.72	-0.2926070.72	0.324830.72	-0.1684740.72	0.3344550.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	00.72	0
0.78	0.2866210.78	-0.3254340.78	-0.2054160.78	-0.2203550.78	0.2204570.78	0.1199350.78	-0.1148010.78	-0.1111290.78	-0.1137450.78	0.2131330.78	-0.3309650.78	-0.3290370.78	0.2884150.78	0.2861870.78	0.3282940.78	0.2892110.78	0.001659980.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	00.78	0
0.84	0.3269510.84	0.2809540.84	-0.283510.84	0.286140.84	0.169750.84	-0.2918420.84	0.1583340.84	-0.1688070.84	-0.2949830.84	-0.1691170.84	-0.1696110.84	0.1655410.84	-0.004498410.84	0.007705090.84	0.2935360.84	-0.3331540.84	-0.3396180.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	00.84	0
0.9	0.2797830.9	-0.205430.9	0.1072920.9	0.1198970.9	0.1169750.9	0.3307750.9	0.3150090.9	0.3263620.9	-0.3349710.9	0.117520.9	0.2153160.9	0.2107830.9	-0.2946960.9	-0.2975340.9	0.2186580.9	0.2912040.9	-0.00216360.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	0
0.96	0.1643380.96	0.106680.96	0.3233040.96	-0.3300070.96	0.05842450.96	-0.2104650.96	0.2496580.96	-0.2498950.96	-0.2201770.96	-0.06043750.96	0.3177210.96	-0.3057460.96	-0.2961680.96	0.2904360.96	0.1148150.96	-0.1694440.96	0.3387880.96	-0.006669180.96	-0.005134660.96	-0.005021650.96	-0.001143350.96	-0.001166850.96	-0.006278560.96	-0.006292320.96	0.00333380.96	0.003373690.96	0.005778110.96	0.006045360.96	0.002179630.96	0.00242910.96	-0.006433230.96	-0.006555630.96	0.004095680.96	0.004190580.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	0
1.02	0.003285451.02	0.002132741.02	0.006463491.02	-0.00659751.02	0.001168021.02	-0.004207621.02	0.004991171.02	-0.00499591.02	-0.004401791.02	-0.001208271.02	0.006351881.02	-0.006112471.02	-0.005920991.02	0.00580641.02	0.002295381.02	-0.003387521.02	0.006773061.02	0.3335931.02	0.2568361.02	0.2511831.02	0.05719021.02	0.05836581.02	0.3140531.02	0.3147421.02	-0.1667571.02	-0.1687521.02	-0.2890211.02	-0.3023891.02	-0.1090251.02	-0.1215041.02	0.321791.02	0.3279131.02	-0.2048661.02	-0.2096131.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	0
1.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	0.004536391.08	0.3382321.08	-0.318861.08	0.1145581.08	-0.115741.08	0.2210511.08	-0.207111.08	-0.2891531.08	0.2905061.08	-0.2913071.08	0.2977491.08	-0.2076731.08	0.2198861.08	0.1149141.08	-0.1121381.08	-0.3209241.08	0.3222771.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	0
1.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	-0.3367061.14	0.1767861.14	0.1623111.14	0.1644141.14	0.1692371.14	-0.1656221.14	-0.1702171.14	-0.3338441.14	-0.3329081.14	0.0003960851.14	-0.002197511.14	-0.2841221.14	-0.292071.14	-0.2815981.14	-0.2896521.14	-0.2907551.14	-0.2844371.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	0
1.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	-0.00184711.2	-0.1054071.2	0.1120671.2	0.2057021.2	-0.2161741.2	-0.3353731.2	0.3244581.2	-0.2890041.2	0.2863551.2	0.2902611.2	-0.2923841.2	-0.3280761.2	0.3274181.2	-0.2129691.2	0.2125851.2	-0.1263131.2	0.113721.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	0
1.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	0.3350841.26	-0.3181151.26	-0.3114721.26	0.24711.26	0.2568011.26	-0.05914511.26	-0.05476131.26	-0.1671871.26	-0.1645051.26	0.2881381.26	0.2969231.26	-0.3347191.26	-0.3215451.26	0.2123411.26	0.2180071.26	0.09459721.26	0.1131891.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	0
1.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	0.002237661.32	-0.3005431.32	0.290681.32	0.2817761.32	-0.2900321.32	0.2914951.32	-0.2888691.32	-0.00147431.32	-0.0008547741.32	0.00559881.32	-0.008612611.32	-0.3004281.32	0.2835731.32	0.2866171.32	-0.2848181.32	0.2728911.32	-0.2910751.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	0
1.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	-0.3348371.38	-0.07518491.38	-0.06729561.38	0.3096251.38	0.3120261.38	0.2527851.38	0.253621.38	0.1659461.38	0.1656421.38	-0.2846871.38	-0.2876311.38	-0.2284121.38	-0.2079371.38	-0.1158481.38	-0.114951.38	0.3225361.38	0.3338041.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	0
1.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	0.0002466431.44	0.2039651.44	-0.2069911.44	0.3292711.44	-0.3248481.44	-0.1200051.44	0.1159131.44	0.2903991.44	-0.2876191.44	-0.2933891.44	0.2887721.44	-0.1249151.44	0.1146671.44	-0.3270731.44	0.3250271.44	0.2159921.44	-0.2218651.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	0
1.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	0.3327771.5	0.3293091.5	0.3358871.5	0.3368811.5	0.3327931.5	-0.3288191.5	-0.3339171.5	0.3365331.5	0.3327251.5	-0.0007580821.5	-0.006957041.5	-0.005153241.5	-0.004806551.5	0.004002241.5	-0.002049781.5	0.005931241.5	0.004232581.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	0
1.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	-0.002931071.56	0.2186171.56	-0.2253771.56	0.3318421.56	-0.327941.56	-0.1064421.56	0.1113371.56	0.2885531.56	-0.2892941.56	0.2922961.56	-0.2808261.56	0.1156341.56	-0.1117421.56	0.3317431.56	-0.3229561.56	-0.2055991.56	0.2151221.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	0
1.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	-0.3303011.62	-0.05094621.62	-0.04320991.62	0.3158661.62	0.3124551.62	0.262021.62	0.2591811.62	0.163321.62	0.1684371.62	0.2892191.62	0.2857851.62	0.2187131.62	0.2131341.62	0.1080321.62	0.1192941.62	-0.3239021.62	-0.3298021.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	0
1.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	0.003176431.68	-0.2834461.68	0.2828571.68	0.2901731.68	-0.2927641.68	0.2852351.68	-0.2855641.68	-0.005194171.68	-0.001609841.68	-0.00211221.68	-0.001410211.68	0.2906531.68	-0.2909531.68	-0.297281.68	0.2861341.68	-0.2865331.68	0.292071.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	0
1.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	0.3303421.74	-0.3130331.74	-0.3131651.74	0.2583061.74	0.2557431.74	-0.06542041.74	-0.05727081.74	-0.1683661.74	-0.1655621.74	-0.2881991.74	-0.282711.74	0.3276241.74	0.3319741.74	-0.2093561.74	-0.2190161.74	-0.1185351.74	-0.1139791.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	0
1.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	-0.007048381.8	-0.1176871.8	0.1182631.8	0.2195811.8	-0.2127981.8	-0.3304231.8	0.3269511.8	-0.2885071.8	0.2887281.8	-0.2858581.8	0.2807921.8	0.320831.8	-0.3302921.8	0.2242071.8	-0.2124411.8	0.1222511.8	-0.114061.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	0
1.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	-0.3314841.86	0.1598431.86	0.1661181.86	0.1707811.86	0.1656391.86	-0.1599031.86	-0.1728381.86	-0.3306151.86	-0.3322391.86	0.001814911.86	-0.001493521.86	0.2784671.86	0.2901981.86	0.2882871.86	0.294851.86	0.3021241.86	0.286621.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	0
1.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	0.008321221.92	0.3186921.92	-0.3356641.92	0.1187811.92	-0.1089611.92	0.2152881.92	-0.2122921.92	-0.2870031.92	0.2888611.92	0.2884161.92	-0.281231.92	0.2044431.92	-0.2127961.92	-0.1241411.92	0.1113751.92	0.3453271.92	-0.325681.92	8.71207e-051.92	-0.0001110041.92	4.93819e-051.92	-2.74457e-051.92	0.0001390471.92	-0.000133821.92	-6.85121e-051.92	7.10877e-051.92	-0.0001189431.92	0.0001263181.92	2.21649e-051.92	5.29141e-051.92	-0.000129811.92	-0.0001388541.92	0.000107491.92	9.57254e-05
1.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	0.3344321.98	0.2455841.98	0.2637841.98	0.06101221.98	0.05692721.98	0.3015171.98	0.3190261.98	-0.1651791.98	-0.1722991.98	0.282951.98	0.2855511.98	0.1059491.98	0.1131031.98	-0.3288421.98	-0.3322171.98	0.2270691.98	0.2134331.98	0.004422621.98	-0.005483811.98	0.002515741.98	-0.001346551.98	0.006962131.98	-0.006652191.98	-0.003486471.98	0.003495291.98	-0.006000211.98	0.006258311.98	0.001132331.98	0.002598441.98	-0.006525321.98	-0.006927751.98	0.005439771.98	0.00471627
2.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	-0.0066962.04	-0.005042212.04	-0.005144472.04	-0.001268532.04	-0.001095612.04	-0.006120152.04	-0.006299372.04	0.003420462.04	0.00333242.04	-0.005777862.04	-0.005601882.04	-0.002202092.04	-0.002178232.04	0.006630492.04	0.006603742.04	-0.004682352.04	-0.004140842.04	0.227752.04	-0.2674942.04	0.130432.04	-0.06473842.04	0.3490172.04	-0.3286612.04	-0.1803782.04	0.1688172.04	-0.3052592.04	0.3070932.04	0.05901462.04	0.1251672.04	-0.3296842.04	-0.344822.04	0.2784672.04	0.228763
2.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	0.000133982.1	0.0001021392.1	0.0001015682.1	2.58505e-052.1	2.14809e-052.1	0.0001232882.1	0.0001251642.1	-6.95704e-052.1	-6.55064e-052.1	0.0001167332.1	0.0001109352.1	4.48679e-052.1	4.27225e-052.1	-0.0001331332.1	-0.0001316562.1	9.50464e-052.1	8.15311e-052.1	0.3374952.1	0.3265242.1	0.2358532.1	0.1274032.1	0.0559482.1	0.1874142.1	-0.3079082.1	-0.2920972.1	-0.271372.1	-0.2816972.1	0.1215852.1	-0.2337992.1	-0.1806512.1	0.06795052.1	0.3320282.1	-0.345405
2.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	0.2732372.16	-0.1273232.16	0.3117682.16	-0.1857652.16	-0.3341432.16	0.2204462.16	-0.3425322.16	0.3325622.16	0.06288122.16	-0.0542642.16	0.1757492.16	0.3089862.16	0.2294992.16	0.3286862.16	0.1172922.16	0.285531
2.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	0.06515882.22	-0.1788842.22	0.3459962.22	0.2324312.22	-0.1209982.22	-0.3080562.22	-0.2712652.22	-0.2748682.22	0.3247562.22	0.3275682.22	0.2268992.22	-0.3398252.22	0.3042872.22	-0.1288872.22	-0.1911572.22	-0.0765962
2.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	-0.1797092.28	0.3439472.28	0.3335522.28	-0.2757162.28	0.3067542.28	-0.06020332.28	-0.1172592.28	0.1309962.28	0.2277822.28	-0.2426072.28	0.2694832.28	0.3231122.28	-0.06442372.28	-0.3024612.28	-0.3450912.28	-0.176098
2.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	-0.3329142.34	-0.2332392.34	0.2767342.34	0.3111562.34	0.1742752.34	0.3423952.34	0.06787972.34	0.05124432.34	-0.1240182.34	-0.1135812.34	0.3042062.34	-0.2630152.34	-0.3420742.34	0.1808722.34	-0.2272162.34	0.339371
2.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	-0.3127012.4	-0.06301732.4	0.1836342.4	-0.3353582.4	-0.2729112.4	-0.1254032.4	0.2343932.4	-0.2139152.4	-0.3402542.4	0.3364562.4	0.3268522.4	0.1699832.4	-0.1191462.4	0.2657082.4	0.07293752.4	-0.326093
2.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	-0.1234242.46	0.3054262.46	0.06535122.46	0.344162.46	-0.2265642.46	-0.2741252.46	0.3272182.46	0.3184242.46	-0.1746112.46	-0.182062.46	0.338162.46	-0.05718132.46	0.2817722.46	-0.2323372.46	0.3133792.46	0.144859
2.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	0.1307072.52	-0.3121542.52	-0.06094862.52	-0.3391542.52	0.2344522.52	0.2801842.52	0.3249872.52	-0.3299472.52	0.1852972.52	-0.1785512.52	0.3421442.52	-0.06312362.52	0.2765262.52	-0.2261322.52	0.3028542.52	0.110444
2.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	0.312572.58	0.06899422.58	-0.1759822.58	0.3268712.58	0.2651942.58	0.1213682.58	0.2280732.58	0.2468472.58	0.337922.58	0.3420622.58	0.3356542.58	0.1779022.58	-0.1272282.58	0.2725482.58	0.05683732.58	-0.304151
2.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	0.330652.64	0.2280982.64	-0.2707622.64	-0.303792.64	-0.1833372.64	-0.3420572.64	0.06617512.64	-0.08316252.64	0.1088042.64	-0.1209632.64	0.3127292.64	-0.271152.64	-0.3425752.64	0.1735652.64	-0.2327162.64	0.334213
2.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	0.1752612.7	-0.3446632.7	-0.326662.7	0.2684072.7	-0.3019882.7	0.06306672.7	-0.1257782.7	-0.1083892.7	-0.2456522.7	-0.2302942.7	0.275672.7	0.3302512.7	-0.05876192.7	-0.3090352.7	-0.3391352.7	-0.191288
2.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	-0.06957182.76	0.187852.76	-0.3346162.76	-0.2278262.76	0.128392.76	0.3047982.76	-0.279592.76	0.2766142.76	-0.3301692.76	0.32742.76	0.2329162.76	-0.3454872.76	0.3080032.76	-0.1215962.76	-0.1742752.76	-0.0457309
2.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	-0.2739442.82	0.1185712.82	-0.3018342.82	0.1769052.82	0.3293782.82	-0.2303722.82	-0.344592.82	-0.355552.82	-0.05395972.82	-0.05892362.82	0.1862552.82	0.3151722.82	0.2239612.82	0.3347242.82	0.1255142.82	0.251827
2.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	-0.3361692.88	-0.3286762.88	-0.2278712.88	-0.1203232.88	-0.06387582.88	-0.1833492.88	-0.3064342.88	0.3240782.88	0.283652.88	-0.2765272.88	0.1271652.88	-0.2420882.88	-0.183032.88	0.06008172.88	0.3243792.88	-0.319219
