0.6	-0.1407310.6	0.17730.6	0.1842890.6	-0.10110.6	-0.09841250.6	-0.3030950.6	-0.07779480.6	0.1276910.6	0.2231740.6	-0.1867480.6	0.213710.6	-0.1888750.6	0.00904210.6	-0.01509310.6	-0.01987140.6	-0.06452180.6	0.2257630.6	-0.01330340.6	-0.1468870.6	-0.01508370.6	0.08850970.6	0.1667390.6	0.1854760.6	-0.2116430.6	0.1713460.6	-0.1885350.6	0.03405380.6	-0.1571360.6	0.2030250.6	-0.02803510.6	-0.1757150.6	-0.1341730.6	-0.1800770.6	0.036010.6	-0.1395330.6	-0.1882430.6	-0.01699410.6	0.09501850.6	0.1312450.6	-0.1460770.6	0.05532220.6	-0.01647830.6	0.05482260.6	-0.08518080.6	0.00147070.6	-0.1490430.6	-0.1020910.6	-0.1570310.6	-0.1801660.6	-0.0221746
0.66	-0.08359070.66	-0.08790980.66	0.07954420.66	0.161360.66	0.04911690.66	0.3016180.66	0.1357030.66	-0.1845720.66	0.1962530.66	0.1894250.66	0.04547690.66	0.042270.66	0.06334030.66	0.08208720.66	-0.1581710.66	-0.1413310.66	0.2219260.66	0.02109580.66	-0.1596240.66	-0.1986830.66	0.1810740.66	-0.0953750.66	0.12550.66	0.1266970.66	0.2021610.66	0.1851370.66	-0.1867780.66	0.1446060.66	0.1924830.66	-0.009068050.66	-0.01053720.66	-0.04054040.66	-0.1565120.66	0.0513390.66	0.1011120.66	0.06313840.66	-0.02343720.66	-0.178910.66	0.1942310.66	-0.01272180.66	-0.0580880.66	0.01024390.66	0.2003220.66	0.2122080.66	0.05046180.66	0.1826610.66	-0.1808610.66	-0.101260.66	-0.0895180.66	0.166057
0.72	0.0008012640.72	-0.02061660.72	-0.178950.72	0.07389260.72	0.1700680.72	-0.2876260.72	0.1920820.72	0.08953280.72	0.1630890.72	-0.1046390.72	-0.1829930.72	0.1703920.72	0.1088870.72	-0.1365930.72	-0.1907510.72	0.1931710.72	0.2186490.72	-0.03242980.72	0.04747680.72	0.07652350.72	0.2075510.72	-0.02656820.72	-0.04299950.72	0.06975860.72	0.2121530.72	-0.1473080.72	-0.08999260.72	0.06643240.72	0.09798260.72	0.04917090.72	0.1666750.72	0.186420.72	-0.102390.72	-0.1235460.72	0.1855370.72	0.1815160.72	-0.02729570.72	0.1935590.72	0.1055180.72	0.1605760.72	-0.1543270.72	0.004444880.72	0.1035480.72	-0.07277190.72	0.1021790.72	-0.1890830.72	0.06662960.72	0.2049310.72	0.05254920.72	-0.191083
0.78	0.08756820.78	0.1199680.78	-0.08664840.78	-0.1793860.78	0.1856670.78	0.2652420.78	0.04155380.78	0.07072330.78	0.1225210.78	-0.02919370.78	-0.1480670.78	-0.1348450.78	0.1448650.78	0.1786350.78	-0.09021180.78	-0.03160920.78	0.2162410.78	0.05255880.78	0.1906460.78	0.1729790.78	0.1539360.78	0.1357090.78	-0.1765430.78	-0.2003640.78	0.194620.78	0.08714650.78	0.1649570.78	-0.1891480.78	-0.04377810.78	-0.09074410.78	0.1834840.78	-0.2133860.78	-0.03140710.78	0.1642260.78	-0.02590440.78	-0.07504520.78	-0.02559070.78	-0.1390150.78	-0.07341730.78	-0.1523250.78	-0.2045060.78	-0.02002430.78	-0.119420.78	-0.1545890.78	0.1439830.78	0.1705020.78	0.1880420.78	0.01281760.78	0.1648880.78	0.077058
0.84	0.1521210.84	-0.1900310.84	0.1764990.84	-0.04466010.84	0.09067550.84	-0.2422990.84	-0.1564290.84	-0.17620.84	0.07146760.84	0.1548770.84	0.09682280.84	-0.09323160.84	0.1717790.84	-0.202530.84	0.07712860.84	-0.1582990.84	0.2061670.84	-0.06830450.84	0.08042430.84	-0.1362840.84	0.04357660.84	-0.1720410.84	-0.1534680.84	0.1548340.84	0.1488490.84	-0.004389690.84	0.1380440.84	0.05804680.84	-0.162670.84	0.1263180.84	0.01771560.84	0.1115870.84	0.04541840.84	-0.1525040.84	-0.1931270.84	-0.1691860.84	-0.02470670.84	0.02673160.84	-0.1854580.84	-0.005449790.84	-0.1914880.84	0.03517730.84	-0.1956460.84	0.1996070.84	0.1856530.84	-0.1341490.84	-0.03635540.84	-0.2100870.84	0.1898730.84	0.0919222
0.9	0.1814780.9	0.2176230.9	0.09468910.9	0.1831870.9	-0.05575390.9	0.2126470.9	-0.1871570.9	0.1376570.9	0.02422030.9	-0.2117340.9	0.1958420.9	0.1962810.9	0.1890840.9	0.1975330.9	0.1909060.9	0.1674940.9	0.200180.9	0.08401220.9	-0.1371030.9	-0.1334490.9	-0.07722340.9	0.120930.9	0.01460450.9	0.02466220.9	0.08109650.9	-0.08808850.9	-0.1264360.9	0.1465670.9	-0.2055480.9	-0.1641590.9	-0.1680590.9	0.0536730.9	0.1164340.9	0.09495640.9	-0.05800280.9	0.08819570.9	-0.01540140.9	0.09697510.9	-0.1518540.9	0.1579260.9	-0.1300880.9	-0.05683940.9	-0.03111760.9	-0.005096390.9	0.2031540.9	0.07616540.9	-0.2065830.9	0.07710080.9	0.107950.9	-0.19022
0.96	0.1711720.96	-0.1874690.96	-0.1699360.96	0.007029860.96	-0.1727920.96	-0.1758390.96	-0.01046460.96	0.01143420.96	-0.02190690.96	0.1734950.96	0.01792510.96	-0.01469660.96	0.1794280.96	-0.1757780.96	0.169270.96	0.01482120.96	0.1996350.96	-0.1085560.96	-0.1641570.96	0.1715570.96	-0.165040.96	-0.00296050.96	0.1735120.96	-0.1745890.96	-0.0006907560.96	0.1668730.96	-0.1799420.96	-0.1519450.96	-0.1586880.96	0.1907710.96	-0.1829020.96	-0.184320.96	0.1663820.96	-0.0005432780.96	0.1671290.96	0.1623120.96	-0.004780240.96	-0.1803440.96	0.002285980.96	-0.1568570.96	-0.03221730.96	0.07861050.96	0.1744570.96	-0.1862290.96	0.2156140.96	-0.005367780.96	-0.00466770.96	0.1787170.96	-0.02880030.96	0.153625
1.02	0.1196371.02	0.1113661.02	-0.1085591.02	-0.1865221.02	-0.1834961.02	0.1307441.02	0.1802641.02	-0.1580971.02	-0.06086351.02	-0.05547421.02	-0.1870251.02	-0.185981.02	0.1542261.02	0.1410851.02	0.03709771.02	-0.1864891.02	0.1995261.02	0.1320911.02	0.02609461.02	0.08143241.02	-0.1972731.02	-0.1223311.02	0.1785981.02	0.1662771.02	-0.08171671.02	-0.2107221.02	0.07395351.02	-0.05321831.02	-0.04819421.02	-0.2096961.02	-0.01229731.02	0.2055891.02	0.1926011.02	-0.09670911.02	0.1289771.02	-0.09858661.02	0.001374331.02	0.1966281.02	0.1552031.02	-0.01059281.02	0.0760831.02	-0.09755011.02	0.1699671.02	0.1453871.02	0.2124831.02	-0.06134231.02	0.2006041.02	-0.1499151.02	-0.1534021.02	-0.00298547
1.08	0.03570381.08	-0.01045991.08	0.1655991.08	0.02558061.08	-0.08199311.08	-0.08900341.08	0.1751521.08	0.1827971.08	-0.09850961.08	-0.08435951.08	-0.1192891.08	0.1196591.08	0.1117051.08	-0.08909721.08	-0.1194991.08	0.153661.08	0.197881.08	-0.1555911.08	0.1815121.08	-0.193231.08	-0.1568841.08	0.1864161.08	0.02457121.08	-0.01350351.08	-0.1491511.08	0.2141261.08	0.1991311.08	0.1917011.08	0.08521161.08	0.2206231.08	0.1647931.08	-0.1033011.08	0.1852611.08	0.1657281.08	-0.116311.08	-0.1587311.08	0.01166921.08	-0.1393611.08	0.1836771.08	0.1652651.08	0.1574031.08	0.112551.08	-0.04302021.08	0.06837711.08	0.2018611.08	0.1169081.08	0.04145471.08	-0.1093181.08	-0.2015321.08	-0.149251
1.14	-0.05937651.14	-0.08618331.14	0.1155691.14	0.183231.14	0.07382351.14	0.05142881.14	-0.02457371.14	-0.06150711.14	-0.1276071.14	0.1807721.14	0.1253151.14	0.1264361.14	0.05759251.14	0.03370581.14	-0.1897711.14	0.05451651.14	0.1956851.14	0.1790391.14	0.1033151.14	-0.02507761.14	-0.05355291.14	-0.1484781.14	-0.1512491.14	-0.1503971.14	-0.1957031.14	-0.1773651.14	-0.01291241.14	-0.08116571.14	0.1864181.14	-0.2267051.14	0.1795271.14	-0.05433341.14	0.14561.14	-0.1797441.14	-0.1796161.14	0.1125351.14	0.0210381.14	0.02853621.14	0.06742421.14	-0.1560641.14	0.197591.14	-0.1275221.14	-0.1956311.14	-0.2015341.14	0.1852211.14	-0.1538171.14	-0.1946361.14	0.1944381.14	-0.1428681.14	0.196962
1.2	-0.1375621.2	0.1615761.2	-0.1536931.2	-0.06013261.2	0.1849521.2	-0.02080151.2	-0.1917081.2	-0.1102391.2	-0.1547721.2	-0.1944141.2	0.1795931.2	-0.1883241.2	0.00579591.2	0.0223551.2	-0.1283441.2	-0.2026341.2	0.1915541.2	-0.2023731.2	-0.116151.2	0.1977581.2	0.07168841.2	0.03410031.2	-0.1903521.2	0.1822771.2	-0.2132921.2	0.1106961.2	-0.1989151.2	-0.1397951.2	0.2000631.2	0.2206331.2	0.01775771.2	0.1742391.2	0.07793621.2	0.1381231.2	0.03757571.2	0.1541121.2	0.03216671.2	0.09203511.2	-0.1059611.2	-0.01757341.2	0.184351.2	0.1323721.2	-0.1046271.2	0.09077821.2	0.1607521.2	0.1713881.2	-0.07396411.2	0.01942271.2	-0.004031481.2	-0.106199
1.26	-0.1854481.26	-0.1977211.26	-0.1226071.26	-0.1780531.26	0.18331.26	-0.0005554791.26	-0.1403251.26	0.1964621.26	-0.1740861.26	0.1183241.26	-0.02449051.26	-0.02454791.26	-0.04118551.26	-0.07068741.26	0.02344981.26	0.1312751.26	0.1830771.26	0.2253241.26	-0.1818861.26	-0.03634441.26	0.1730091.26	0.1026141.26	-0.05031721.26	-0.04732951.26	-0.2146581.26	-0.02235331.26	-0.0473931.26	0.1786841.26	0.1287591.26	-0.1967381.26	-0.1670491.26	-0.1866611.26	-0.006506141.26	-0.04920921.26	0.1963741.26	-0.1213681.26	0.05021911.26	-0.1785121.26	-0.1975691.26	0.1762721.26	0.1131411.26	-0.1211251.26	0.1089251.26	0.1282881.26	0.127611.26	-0.1691361.26	0.1760321.26	-0.1975461.26	0.1429811.26	-0.0616986
1.32	-0.1924131.32	0.1925351.32	0.147741.32	0.08953231.32	0.07188141.32	0.0225331.32	0.06595291.32	-0.1263741.32	-0.1917441.32	0.01045871.32	-0.1936611.32	0.1992431.32	-0.09015151.32	0.1161571.32	0.1587381.32	0.08278261.32	0.1740241.32	-0.2397991.32	-0.001036581.32	-0.1845391.32	0.2093881.32	-0.1828831.32	0.1320081.32	-0.1311611.32	-0.1843331.32	-0.07805831.32	0.1919231.32	0.02041481.32	0.005558421.32	0.1665321.32	-0.1798941.32	0.07990631.32	-0.09566281.32	-0.05255571.32	0.04503991.32	-0.1462451.32	0.06700411.32	0.2021311.32	-0.1372931.32	-0.161551.32	0.005502211.32	0.1022381.32	0.1862091.32	-0.1827531.32	0.08634671.32	0.1429891.32	0.1027581.32	0.06265841.32	0.2104851.32	0.183998
1.38	-0.1558821.38	-0.1368481.38	0.1339231.38	0.1622641.38	-0.08896541.38	-0.04290981.38	0.1964251.38	-0.04780481.38	-0.1992831.38	-0.1360911.38	-0.07580891.38	-0.08506711.38	-0.1325791.38	-0.1565691.38	0.1834471.38	-0.2086041.38	0.1646761.38	0.2452681.38	0.1807211.38	0.09101671.38	0.1716731.38	0.1739561.38	0.2097061.38	0.191181.38	-0.136071.38	0.1589811.38	0.1005021.38	-0.1953941.38	-0.1174581.38	-0.1290771.38	-0.0108441.38	0.07282641.38	-0.1645571.38	0.1398371.38	-0.1807021.38	0.1279851.38	0.08422151.38	-0.1505461.38	0.03910751.38	-0.0187921.38	-0.09861461.38	-0.08486151.38	0.03321081.38	0.0180311.38	0.05187071.38	-0.09720081.38	-0.1603911.38	0.1724081.38	0.1745141.38	-0.177417
1.44	-0.07824551.44	0.0535721.44	-0.1365461.44	-0.1185141.44	-0.1922111.44	0.05775531.44	0.1105741.44	0.1890651.44	-0.2077241.44	0.2035091.44	0.1496071.44	-0.1519541.44	-0.1565421.44	0.1878231.44	0.07678451.44	0.1089651.44	0.1596591.44	-0.248011.44	0.1198161.44	0.1576471.44	0.08034551.44	-0.06677441.44	0.09952851.44	-0.0746091.44	-0.07306991.44	-0.2050541.44	-0.1572141.44	0.1027341.44	-0.1916581.44	0.0860811.44	0.1699181.44	-0.1738361.44	-0.206171.44	-0.1920261.44	-0.1237231.44	0.1414471.44	0.1072671.44	0.04590361.44	0.1851281.44	0.1844721.44	-0.1709291.44	0.06890281.44	-0.1627841.44	0.1640551.44	0.01805261.44	0.0338811.44	-0.1292961.44	-0.1311961.44	0.05105041.44	0.0446345
1.5	0.01775681.5	0.04176721.5	-0.1370981.5	-0.1460841.5	-0.1819331.5	-0.06305511.5	-0.1024981.5	-0.1811051.5	-0.2104461.5	-0.1840351.5	0.1599581.5	0.1656531.5	-0.1702771.5	-0.1939031.5	-0.08221321.5	0.1103491.5	0.1558241.5	0.2535031.5	-0.1022881.5	-0.1401931.5	-0.03689591.5	-0.07616371.5	-0.09224021.5	-0.1009931.5	-0.001797661.5	0.2081561.5	-0.1550741.5	0.1295231.5	-0.1763511.5	-0.03739491.5	0.1754741.5	0.1647541.5	-0.2112871.5	0.1880571.5	0.1299651.5	-0.1440811.5	0.1335881.5	0.07954971.5	0.177111.5	-0.1661041.5	-0.1928091.5	-0.05149741.5	-0.1589371.5	-0.1440751.5	-0.02011741.5	0.03936451.5	0.1339411.5	-0.1123031.5	-0.09601761.5	0.115006
1.56	0.114281.56	-0.12681.56	0.1251371.56	0.1515171.56	-0.06661881.56	0.06211781.56	-0.1970541.56	0.03029461.56	-0.2059691.56	0.08089531.56	-0.06222091.56	0.06119611.56	-0.1575511.56	0.1826981.56	-0.1880021.56	-0.2053291.56	0.1485251.56	-0.2633851.56	-0.1915251.56	-0.1190421.56	-0.1336111.56	0.1854391.56	-0.205011.56	0.1869491.56	0.07200131.56	-0.1750691.56	0.1058811.56	-0.188721.56	-0.08654571.56	-0.01774451.56	0.006405841.56	-0.05408241.56	-0.1739421.56	-0.1310171.56	0.1772221.56	-0.1308771.56	0.1567061.56	-0.1741371.56	0.02683311.56	-0.01801571.56	-0.158011.56	0.02590261.56	0.04125871.56	-0.05332721.56	-0.06319721.56	-0.1084091.56	0.157971.56	0.1775641.56	-0.1854231.56	-0.195704
1.62	0.181371.62	0.1782661.62	0.1420561.62	0.1218171.62	0.088631.62	-0.0565321.62	-0.07385031.62	0.1434221.62	-0.1968541.62	0.06189311.62	-0.1934631.62	-0.1992571.62	-0.1287141.62	-0.152731.62	-0.1604191.62	0.07109581.62	0.1328181.62	0.2734021.62	-0.02242741.62	0.1810291.62	-0.1760131.62	-0.1926861.62	-0.1324681.62	-0.1044681.62	0.136681.62	0.110481.62	0.1828981.62	-0.002075321.62	0.04173011.62	0.06709181.62	-0.1721651.62	-0.08327151.62	-0.1095221.62	0.03303911.62	-0.05515151.62	0.1476651.62	0.1820291.62	0.2029471.62	-0.1393791.62	0.1868621.62	-0.08233571.62	-0.0004795791.62	0.1917771.62	0.1853071.62	-0.1043261.62	0.1532661.62	-0.1060291.62	0.03545131.62	-0.1798171.62	0.14049
1.68	0.2078931.68	-0.1928841.68	-0.1194771.68	-0.1770281.68	0.1919191.68	0.04452021.68	0.1306871.68	-0.2034011.68	-0.1722661.68	-0.1690051.68	-0.04597581.68	0.0473241.68	-0.08732151.68	0.1093141.68	-0.02291931.68	0.1401621.68	0.1053291.68	-0.2733721.68	0.1802171.68	0.06508131.68	-0.1452161.68	0.1006621.68	0.0584741.68	-0.06841711.68	0.182911.68	-0.03161721.68	-0.05689371.68	0.1913371.68	0.1476741.68	-0.1222291.68	-0.1788761.68	0.1704221.68	-0.02844381.68	0.07337841.68	-0.2023611.68	0.1224431.68	0.201561.68	-0.1655811.68	-0.1941721.68	-0.1620891.68	0.02457981.68	-0.02551691.68	0.1068471.68	-0.08838011.68	-0.1345761.68	-0.1797591.68	-0.1770631.68	-0.19421.68	-0.07867551.68	0.00961973
1.74	0.1855071.74	0.1575371.74	-0.1512521.74	-0.08792961.74	0.1812861.74	-0.03465951.74	0.1884071.74	0.09809221.74	-0.1354671.74	0.2061941.74	0.1721541.74	0.1766881.74	-0.03327191.74	-0.05687611.74	0.1250761.74	-0.1969051.74	0.08113971.74	0.2655651.74	0.1469471.74	-0.197521.74	-0.06444931.74	0.04690281.74	0.1965131.74	0.1811771.74	0.2062931.74	-0.05729181.74	-0.2007281.74	-0.1206791.74	0.1877361.74	0.1680551.74	-0.01013351.74	-0.1438921.74	0.0577391.74	-0.1549921.74	-0.03403751.74	-0.1562271.74	0.2248991.74	0.06516051.74	-0.09222421.74	-0.01866681.74	0.120261.74	0.0488151.74	-0.1089371.74	-0.1166671.74	-0.149281.74	0.1814381.74	0.07673181.74	0.04286751.74	0.05904441.74	-0.157013
1.8	0.1172851.8	-0.08668141.8	0.112411.8	0.1967661.8	0.05627321.8	0.02422911.8	0.03582131.8	0.08137921.8	-0.1020351.8	-0.1532671.8	0.1403881.8	-0.1465391.8	0.02945091.8	0.003953821.8	0.1893251.8	0.03936731.8	0.06029041.8	-0.2509121.8	-0.08296581.8	0.0001685911.8	0.0432841.8	-0.1726981.8	0.1614821.8	-0.1300751.8	0.1998091.8	0.1333351.8	-0.004793531.8	-0.1122761.8	0.1484291.8	-0.1958211.8	0.1680661.8	0.03417021.8	0.1302211.8	0.1837871.8	0.1862011.8	-0.1085281.8	0.2364031.8	0.05101731.8	0.08693571.8	0.1918451.8	0.1770471.8	-0.07007611.8	-0.1959711.8	0.1818661.8	-0.1567941.8	-0.162251.8	0.1944811.8	0.1704161.8	0.1680381.8	0.200706
1.86	0.01425341.86	-0.002440781.86	0.1633921.86	0.05039811.86	-0.1044461.86	-0.01262261.86	-0.1549311.86	-0.1986981.86	-0.06218451.86	0.04005121.86	-0.09002591.86	-0.094021.86	0.08769581.86	0.0547271.86	0.1251621.86	0.1568831.86	0.03642831.86	0.2358961.86	-0.2020721.86	0.1935831.86	0.1373351.86	0.2128931.86	-0.0197881.86	-0.039921.86	0.1681511.86	-0.1816811.86	0.1981181.86	0.1991881.86	0.0414391.86	0.2105321.86	0.1759531.86	0.1002781.86	0.1787181.86	-0.1514741.86	0.1104171.86	0.1640381.86	0.2481631.86	-0.1442341.86	0.2039381.86	-0.1773971.86	0.1785791.86	0.1027741.86	-0.04218831.86	-0.02857691.86	-0.1544431.86	0.1201671.86	-0.03755751.86	-0.1134441.86	0.187871.86	-0.107498
1.92	-0.09294931.92	0.08298731.92	-0.1085151.92	-0.2074191.92	-0.1992421.92	0.006144861.92	-0.1724351.92	0.1540751.92	-0.01917691.92	0.09568791.92	-0.1819881.92	0.2013351.92	0.1287911.92	-0.1106131.92	-0.02782381.92	-0.1761591.92	0.01654471.92	-0.2130931.92	-0.04605141.92	-0.0569531.92	0.1905121.92	-0.1409471.92	-0.1811321.92	0.1787571.92	0.1146131.92	0.1935051.92	0.07062421.92	-0.02616661.92	-0.08039241.92	-0.2062111.92	0.009779511.92	-0.1782321.92	0.1958851.92	0.08017241.92	-0.136471.92	0.0974571.92	0.2590541.92	0.189451.92	0.1627251.92	-0.01390781.92	0.1301141.92	-0.1361491.92	0.1631261.92	-0.158321.92	-0.1439111.92	-0.06471581.92	-0.2009761.92	-0.1158361.92	0.1075321.92	-0.0598509
