0.9	0.2858380.9	-0.316030.9	0.1195440.9	0.1083770.9	0.104570.9	-0.2183650.9	0.3316110.9	0.3377440.9	-0.3263530.9	0.09988060.9	0.2251650.9	0.2077990.9	0.2165820.9	-0.2771740.9	0.2887860.9	0.3036620.9	0.005241770.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	00.9	0
0.96	0.1638010.96	0.2111690.96	0.3200530.96	-0.3280640.96	0.05227350.96	0.1174670.96	0.2584080.96	-0.2692780.96	-0.2061750.96	-0.05310830.96	0.314660.96	-0.3135070.96	0.1132540.96	0.2862810.96	0.2834680.96	-0.17730.96	0.3363070.96	0.006732490.96	0.005142950.96	0.003287480.96	0.001154610.96	0.0009146250.96	0.006361790.96	0.005763150.96	-0.003477470.96	0.004357810.96	-0.005905210.96	0.006188270.96	-0.002049320.96	-0.002382250.96	0.006481260.96	0.006515140.96	-0.004365140.96	0.004842350.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	00.96	0
1.02	-0.003274711.02	-0.004221691.02	-0.006398511.02	0.006558651.02	-0.001045051.02	-0.002348411.02	-0.00516611.02	0.00538341.02	0.004121851.02	0.001061741.02	-0.006290681.02	0.006267631.02	-0.002264181.02	-0.005723321.02	-0.005667091.02	0.003544581.02	-0.006723451.02	0.3367591.02	0.257251.02	0.164441.02	0.05775341.02	0.04574951.02	0.3182171.02	0.2882731.02	-0.1739431.02	0.2179771.02	-0.2953781.02	0.3095371.02	-0.1025071.02	-0.119161.02	0.3241931.02	0.3258871.02	-0.2183441.02	0.2422151.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	01.02	0
1.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	-0.005580031.08	0.3258911.08	-0.2888241.08	0.1132921.08	-0.08986781.08	0.2115731.08	-0.2952291.08	-0.2991781.08	-0.3371211.08	-0.2896681.08	-0.2167311.08	-0.1928861.08	0.2240221.08	0.1081311.08	-0.1215541.08	-0.3303191.08	-0.3170221.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	01.08	0
1.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	-0.3349141.14	0.1657341.14	0.3343421.14	0.1686081.14	0.1350711.14	-0.1731931.14	0.00379361.14	-0.3458661.14	0.2947521.14	0.00166161.14	-0.1611391.14	-0.2658691.14	-0.3019381.14	-0.2903761.14	-0.2850221.14	-0.2936021.14	0.1606711.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	01.14	0
1.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	0.003872461.2	-0.1103721.2	-0.2903781.2	0.2148491.2	-0.1813981.2	-0.3287711.2	0.2890431.2	-0.3040681.2	-0.1137421.2	0.2871441.2	0.3311651.2	-0.30981.2	0.3483871.2	-0.2094991.2	0.2185291.2	-0.1175051.2	0.1116381.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	01.2	0
1.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	0.3344331.26	-0.3109941.26	0.1682321.26	0.2548551.26	0.2247771.26	-0.05675221.26	-0.2928751.26	-0.1865011.26	-0.1224761.26	0.2880171.26	-0.05933161.26	-0.3206131.26	-0.3499731.26	0.2146831.26	0.2116621.26	0.1093291.26	-0.3070661.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	01.26	0
1.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	-0.001568361.32	-0.2899191.32	-0.001286571.32	0.2842061.32	-0.2622591.32	0.28841.32	0.005196161.32	-0.0195671.32	0.2967451.32	0.001071231.32	-0.2882851.32	-0.295381.32	0.3133391.32	0.2891.32	-0.2888661.32	0.282461.32	0.2818861.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	01.32	0
1.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	-0.3321641.38	-0.06386671.38	-0.1637881.38	0.3101911.38	0.29641.38	0.25331.38	0.2877661.38	0.1535141.38	-0.3281481.38	-0.2917461.38	0.2559661.38	-0.2292131.38	-0.2397671.38	-0.1157141.38	-0.1162581.38	0.3259611.38	-0.05152761.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	01.38	0
1.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	0.003580051.44	0.2031461.44	0.285391.44	0.3261961.44	-0.3212731.44	-0.1130561.44	-0.2928331.44	0.2852481.44	0.2076871.44	-0.2959861.44	0.1138381.44	-0.1342071.44	0.1425211.44	-0.3283961.44	0.3254471.44	0.2108881.44	-0.217931.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	01.44	0
1.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	0.3330151.5	0.3255081.5	-0.3294791.5	0.3345761.5	0.3351541.5	-0.3348791.5	0.001598981.5	0.3395441.5	0.01033521.5	-0.008425491.5	-0.3326091.5	-0.02158761.5	-0.02675551.5	0.001734541.5	-0.002080191.5	-0.004969161.5	0.3329611.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	01.5	0
1.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	-0.00169161.56	0.2119671.56	0.2824981.56	0.3331.56	-0.3423131.56	-0.1107061.56	0.2867851.56	0.2972521.56	-0.2197111.56	0.2831311.56	0.1133491.56	0.1014741.56	-0.08860891.56	0.3301071.56	-0.3244431.56	-0.2136821.56	-0.2121491.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	01.56	0
1.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	-0.3316691.62	-0.05663291.62	-0.1615621.62	0.3162081.62	0.3337281.62	0.2599571.62	-0.2865471.62	0.1752361.62	0.3281221.62	0.2881831.62	0.2549811.62	0.2109051.62	0.1882351.62	0.1124721.62	0.1167561.62	-0.320321.62	-0.06633951.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	01.62	0
1.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	0.001107721.68	-0.28961.68	-0.007259441.68	0.288251.68	-0.3108041.68	0.2917091.68	0.001048921.68	0.01133691.68	-0.2816881.68	0.002904151.68	-0.2881341.68	0.2909991.68	-0.2612361.68	-0.2932371.68	0.2868661.68	-0.2808441.68	0.2978441.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	01.68	0
1.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	0.3320681.74	-0.3164211.74	0.1729111.74	0.2497561.74	0.280251.74	-0.0587971.74	0.2882381.74	-0.151161.74	0.1036881.74	-0.2844321.74	-0.06170441.74	0.3385611.74	0.3056851.74	-0.2140351.74	-0.216151.74	-0.1090541.74	-0.3185181.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	01.74	0
1.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	0.002107961.8	-0.1202751.8	-0.2942471.8	0.2119741.8	-0.2386891.8	-0.3265961.8	-0.2865481.8	-0.2687641.8	0.1211961.8	-0.2903161.8	0.3287671.8	0.3416761.8	-0.3065951.8	0.2146121.8	-0.2148121.8	0.1155111.8	0.1126311.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	01.8	0
1.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	-0.331041.86	0.1668541.86	0.338581.86	0.1702781.86	0.1865761.86	-0.1715221.86	-0.003211021.86	-0.3114351.86	-0.2870981.86	-0.01032711.86	-0.1634391.86	0.2990881.86	0.2705151.86	0.2917031.86	0.288951.86	0.2910761.86	0.1803451.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	01.86	0
1.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	01.92	-0.003239881.92	0.3348821.92	-0.2892841.92	0.1213751.92	-0.1276111.92	0.203671.92	0.2868371.92	-0.2759681.92	0.3170651.92	0.2798651.92	-0.2214351.92	0.2229461.92	-0.2005381.92	-0.1114241.92	0.1190591.92	0.3382271.92	-0.3382751.92	9.42604e-051.92	-0.0001048211.92	5.57518e-051.92	-2.40532e-051.92	0.0001381661.92	-0.0001305571.92	-7.3644e-051.92	6.97676e-051.92	-0.0001260141.92	0.0001199621.92	2.68223e-051.92	4.59564e-051.92	-0.0001338591.92	-0.0001369271.92	0.0001123881.92	8.91672e-05
1.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	01.98	0.3336431.98	0.2631751.98	0.1658871.98	0.06283911.98	0.06494661.98	0.307211.98	-0.2826881.98	-0.1591121.98	-0.2032791.98	0.2893711.98	0.3118321.98	0.1207241.98	0.1073291.98	-0.3272371.98	-0.3324791.98	0.221781.98	0.2617721.98	-0.004645041.98	0.005305751.98	-0.00273811.98	0.001227131.98	-0.006893371.98	0.006561811.98	0.003620991.98	-0.00355031.98	0.006244641.98	-0.00605121.98	-0.001316731.98	-0.002342771.98	0.006654941.98	0.006857521.98	-0.005552191.98	-0.00452572
2.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	02.04	0.006678172.04	0.005132612.04	0.003435542.04	0.001208952.04	0.00135082.04	0.006066352.04	-0.005771982.04	-0.003073682.04	-0.004194952.04	0.005678862.04	0.006329042.04	0.002326682.04	0.002228142.04	-0.006504062.04	-0.006701232.04	0.004302852.04	0.0053742.04	0.2254032.04	-0.2717082.04	0.1319262.04	-0.06379252.04	0.3431072.04	-0.3314232.04	-0.1748892.04	0.1836762.04	-0.3065592.04	0.3078152.04	0.0633832.04	0.1216122.04	-0.3288762.04	-0.3439242.04	0.270832.04	0.232981
2.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	02.1	0.0001336032.1	0.0001013342.1	6.98811e-052.1	2.36985e-052.1	2.75316e-052.1	0.0001205372.1	-0.000116612.1	-6.03825e-052.1	-8.51835e-052.1	0.0001124812.1	0.0001274912.1	4.56515e-052.1	4.53735e-052.1	-0.0001296622.1	-0.0001345272.1	8.47219e-052.1	0.0001088542.1	0.3353952.1	0.3289332.1	0.2448072.1	0.1236192.1	0.06771812.1	0.1764482.1	-0.3025432.1	-0.3132812.1	-0.2742152.1	-0.2717442.1	0.1206722.1	-0.2271722.1	-0.1835272.1	0.06264882.1	0.3305992.1	-0.341459
2.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	02.16	0.2693562.16	-0.1254342.16	0.3181842.16	-0.1797212.16	-0.3269842.16	0.2335922.16	-0.3364872.16	0.3463732.16	0.05883152.16	-0.0649812.16	0.1784572.16	0.3011862.16	0.2314822.16	0.329822.16	0.1299142.16	0.272038
2.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	02.22	0.05618062.22	-0.1831512.22	0.3433222.22	0.2334832.22	-0.1291492.22	-0.30782.22	-0.2708822.22	-0.2778662.22	0.3244862.22	0.3281812.22	0.2320252.22	-0.3366582.22	0.3124312.22	-0.1248762.22	-0.1787152.22	-0.059952
2.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	02.28	-0.185382.28	0.3442172.28	0.3287062.28	-0.2777572.28	0.304882.28	-0.06751942.28	-0.1215532.28	0.1270912.28	0.2355822.28	-0.2273422.28	0.272032.28	0.3287842.28	-0.05574182.28	-0.3029682.28	-0.3397412.28	-0.184149
2.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	02.34	-0.3341612.34	-0.2273162.34	0.2699092.34	0.3073622.34	0.1876212.34	0.3431332.34	0.06474222.34	0.06135682.34	-0.1172652.34	-0.1283622.34	0.304882.34	-0.2736882.34	-0.338492.34	0.1756042.34	-0.2349412.34	0.331284
2.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	02.4	-0.3137262.4	-0.06899372.4	0.1716912.4	-0.3269422.4	-0.2710292.4	-0.1126952.4	0.2310892.4	-0.2284642.4	-0.3395082.4	0.3470712.4	0.3304192.4	0.1825722.4	-0.1287662.4	0.2759022.4	0.06064712.4	-0.306722
2.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	02.46	-0.1290722.46	0.3091382.46	0.0554122.46	0.3379572.46	-0.2357432.46	-0.2754982.46	0.3312062.46	0.3297442.46	-0.1863992.46	-0.1831082.46	0.3426232.46	-0.06732012.46	0.2682362.46	-0.2264742.46	0.3049992.46	0.11885
2.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	02.52	0.1226282.52	-0.3014972.52	-0.06503422.52	-0.3417582.52	0.2328442.52	0.2700582.52	0.3302212.52	-0.3315422.52	0.1776012.52	-0.1814362.52	0.3411792.52	-0.06038712.52	0.2778932.52	-0.2317472.52	0.3089082.52	0.126705
2.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	02.58	0.3125762.58	0.06048972.58	-0.1738852.58	0.3355552.58	0.2763032.58	0.1252612.58	0.2292032.58	0.2317742.58	0.3419542.58	0.3408552.58	0.3286512.58	0.17772.58	-0.1175962.58	0.2698462.58	0.06486442.58	-0.306529
2.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	02.64	0.3364252.64	0.2320252.64	-0.2629662.64	-0.3083092.64	-0.1800662.64	-0.338572.64	0.060622.64	-0.06617232.64	0.1272182.64	-0.1174152.64	0.3092252.64	-0.2718972.64	-0.3439522.64	0.1874262.64	-0.2292982.64	0.32885
2.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	02.7	0.1899352.7	-0.3404452.7	-0.3235092.7	0.268042.7	-0.3040832.7	0.0644482.7	-0.1277922.7	-0.1195582.7	-0.2309042.7	-0.237612.7	0.2771422.7	0.332032.7	-0.06877672.7	-0.3070932.7	-0.3413172.7	-0.178642
2.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	02.76	-0.05214072.76	0.1838232.76	-0.3394172.76	-0.2282632.76	0.123542.76	0.3100952.76	-0.2786782.76	0.2688392.76	-0.3308862.76	0.3289192.76	0.2301832.76	-0.3449432.76	0.3045922.76	-0.1245032.76	-0.1815932.76	-0.0626868
2.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	02.82	-0.2687792.82	0.1252032.82	-0.3100832.82	0.1808782.82	0.3265332.82	-0.2310392.82	-0.3464162.82	-0.3348412.82	-0.06576842.82	-0.06156852.82	0.1803142.82	0.3126182.82	0.2284792.82	0.3309592.82	0.1241162.82	0.274931
2.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	02.88	-0.3348122.88	-0.3308022.88	-0.2351492.88	-0.1250982.88	-0.05932152.88	-0.1776252.88	-0.3110452.88	0.3036662.88	0.274432.88	-0.2705832.88	0.1259812.88	-0.2376092.88	-0.1827532.88	0.06322492.88	0.3300052.88	-0.341085
